,,,,,,"~~~eRAPTOR~~~",,,"&nbsp",,,,
"Player","Age","Team(s)","Pos","G","MP","Off","Def","Tot","WAR","WAR/82",,,
"Markquis Nowell",24,"TOR","SG",1,4,24.39376446,13.35522647,37.74899093,0.091901988,0.112477059,,,
"Hamidou Diallo",25,"WAS","SG",2,5,6.979881999,19.44664933,26.42653133,0.08303324,0.101622771,,,
"Henri Drell",23,"CHI","SF",1,3,23.40075325,1.965488424,25.36624168,0.047268747,0.057000548,,,
"Drew Peterson",24,"BOS","PF",1,3,25.81479504,-2.137756241,23.67703879,0.044792874,0.055651752,,,
"Adama Sanogo",21,"CHI","PF",4,12,13.33823386,6.084376502,19.42261036,0.148674038,0.179283398,,,
"Andrew Funk",24,"CHI","SG",2,3,-3.961114217,20.11517533,16.15406111,0.03161414,0.038122933,,,
"Ryan Rollins",21,"WAS","PG",10,66,2.659383642,8.647615803,11.30699944,0.522,0.639056596,,,
"Shai Gilgeous-Alexander",25,"OKC","PG",66,2274,7.604668376,1.733790478,9.338458854,15.34478959,18.78019025,,,
"Nikola Jokić",28,"DEN","C",65,2227,7.376493418,1.361588541,8.738081959,14.32869277,17.53660906,,,
"Mamadi Diakite",27,"SAS","PF",3,16,8.745450932,-0.012108599,8.733342332,0.102742156,0.125744131,,,
"Joel Embiid",29,"PHI","C",34,1157,7.387933601,0.530969549,7.91890315,6.888464879,8.430658509,,,
"Kawhi Leonard",32,"LAC","SF",60,2056,5.969219116,1.43968208,7.408901196,11.65656933,14.48240432,,,
"Giannis Antetokounmpo",29,"MIL","PF",64,2240,6.583361239,0.789553319,7.372914558,12.61454093,15.43869189,,,
"Donovan Mitchell",27,"CLE","SG",49,1732,4.821097015,1.65909093,6.480187945,8.839919687,10.81900618,,,
"Luka Dončić",24,"DAL","PG",58,2168,6.302582626,0.102488988,6.405071614,11.05742675,13.53297005,,,
"Taze Moore",25,"POR","SG",3,10,1.817691094,4.44829781,6.265988904,0.049585058,0.06068619,,,
"JD Davison",21,"BOS","SG",5,9,6.024440283,-0.452564892,5.571875391,0.041257799,0.051259689,,,
"Kyrie Irving",31,"DAL","SG",45,1539,5.28802702,-0.232273556,5.055753464,6.653241938,8.142773715,,,
"Jayson Tatum",25,"BOS","PF",63,2257,4.037045267,0.973113277,5.010158545,9.622018312,11.95462881,,,
"Jimmy Butler",34,"MIA","PF",47,1605,4.200445239,0.713457664,4.913902903,6.796703109,8.444388712,,,
"Derrick White",29,"BOS","SG",62,2003,2.794107916,2.088730768,4.882838684,8.393428162,10.42819863,,,
"Robert Covington",33,"PHI"," LAC","SF"," PF",29,488,0.062716723,4.637344797,4.70006152,2.004068311,2.460116481,
"Tyrese Haliburton",23,"IND","PG",55,1775,5.583803336,-0.911146624,4.672656712,7.270682575,8.767587811,,,
"Daishen Nix",21,"MIN","PG",12,39,-0.676161707,5.261914706,4.585752999,0.156823661,0.191933435,,,
"Anthony Edwards",22,"MIN","SG",64,2250,3.012467447,1.537170879,4.549638327,9.001076043,11.01624232,,,
"LeBron James",39,"LAL","PF",59,2077,4.377084495,0.162464603,4.539549098,8.297957624,10.00636066,,,
"Oscar Tshiebwe",24,"IND","PF",8,42,3.909561034,0.628433621,4.537994656,0.168785976,0.20353603,,,
"Nate Hinton",24,"HOU","SG",11,58,2.91139324,1.625331759,4.536725,0.231599664,0.283450335,,,
"Jonathan Isaac",26,"ORL","PF",46,695,-0.724943297,4.997311451,4.272368155,2.674319286,3.273047485,,,
"Paul George",33,"LAC","PF",60,2049,2.90306399,1.235233508,4.14,7.76298143,9.644916323,,,
"Tari Eason",22,"HOU","PF",22,480,-0.813076324,4.909300003,4.096223679,1.795838435,2.197891816,,,
"James Johnson",36,"IND","PF",6,32,-2.054891158,6.085817778,4.03092662,0.119267005,0.143821976,,,
"Jalen Brunson",27,"NYK","PG",62,2182,4.613613844,-0.716707888,3.896905956,7.976537989,9.762330076,,,
"Lauri Markkanen",26,"UTA","PF",51,1677,4.435552894,-0.545001174,3.89055172,6.077076892,7.437616495,,,
"Trey Murphy III",23,"NOP","SF",42,1153,2.8315951,1.011726305,3.843321404,4.172842664,5.107061171,,,
"Jaylen Brown",27,"BOS","SF",60,2004,3.448115687,0.206521816,3.654637503,6.99102359,8.685817187,,,
"Kevin Durant",35,"PHO","PF",60,2234,3.481636437,0.170833187,3.652469623,7.803568216,9.550635727,,,
"Kristaps Porziņģis",28,"BOS","C",46,1370,2.727752386,0.921,3.648938724,4.774830835,5.932365583,,,
"Anthony Davis",30,"LAL","C",64,2276,2.148172222,1.367842809,3.516015032,7.761387366,9.359320059,,,
"Devin Booker",27,"PHO","PG",53,1900,4.393713461,-0.969979864,3.423733597,6.388097777,7.818268922,,,
"Terquavion Smith",21,"PHI","PG",12,69,2.34311505,1.043029325,3.386144375,0.231218645,0.282984013,,,
"Jordan McLaughlin",27,"MIN","PG",41,393,0.15469401,3.212521167,3.367215177,1.306594065,1.599115124,,,
"Franz Wagner",22,"ORL","SF",59,1943,2.424398875,0.928179113,3.352577988,6.453528875,7.898348773,,,
"Moussa Diabaté",22,"LAC","C",11,64,2.964350547,0.349338543,3.31368909,0.212124793,0.263548985,,,
"Malcolm Cazalon",22,"DET","SG",1,3,-1.715215499,5.009915783,3.294700284,0.009879453,0.012274472,,,
"De'Anthony Melton",25,"PHI","SG",36,1002,0.874544493,2.325576529,3.200121022,3.250667599,3.978429001,,,
"Collin Sexton",25,"UTA","SG",67,1719,5.186720554,-2.020793495,3.165927058,5.517338567,6.752563619,,,
"OG Anunoby",26,"TOR"," NYK","SF",44,1498,1.156110297,1.919037715,3.075148013,4.754142681,5.818502983,,
"James Harden",34,"LAC","PG",59,2044,2.49590011,0.572364966,3.068265075,6.486246991,8.058670504,,,
"Leonard Miller",20,"MIN","SF",9,30,2.52630114,0.536622944,3.062924084,0.094522497,0.11568425,,,
"Jalen Williams",22,"OKC","PF",60,1901,2.877006755,0.173175851,3.050182606,5.984965013,7.324882553,,,
"DeMar DeRozan",34,"CHI","SF",66,2487,3.788483466,-0.765997478,3.022485988,7.709000963,9.29614822,,,
"Zion Williamson",23,"NOP","PF",56,1731,3.667114547,-0.69933448,2.967780067,5.393097882,6.600507856,,,
"Damian Lillard",33,"MIL","PG",62,2171,3.434829612,-0.472079266,2.962750346,6.736765509,8.244996593,,,
"Khris Middleton",32,"MIL","SF",43,1129,2.793423568,0.116546393,2.90996996,3.469202904,4.245890121,,,
"De'Aaron Fox",26,"SAC","PG",58,2069,2.548102245,0.360195074,2.908297319,6.325404845,7.858836323,,,
"Neemias Queta",24,"BOS","C",24,285,0.514950585,2.36952002,2.884470604,0.868793695,1.079410348,,,
"Herbert Jones",25,"NOP","SF",61,1791,1.093909934,1.782257933,2.876167868,5.485673278,6.713809087,,,
"Amen Thompson",21,"HOU","SF",48,961,-0.042754831,2.887209752,2.84445492,2.907874841,3.558891596,,,
"Fred VanVleet",29,"HOU","PG",60,2209,1.564530476,1.199453884,2.76398436,6.582580443,8.056292482,,,
"T.J. McConnell",31,"IND","PG",57,1014,2.60601456,0.144102591,2.750117152,3.03235456,3.656662852,,,
"Domantas Sabonis",27,"SAC","C",66,2370,2.92044103,-0.201124684,2.719316346,6.990072933,8.684636069,,,
"Mason Jones",25,"SAC","SG",1,13,-1.408024537,4.076646401,2.668621864,0.037966139,0.047170051,,,
"Jamal Murray",26,"DEN","PG",51,1631,2.726096533,-0.068918854,2.657177679,4.790198522,5.862631027,,,
"Gary Payton II",31,"GSW","SG",31,472,0.179558892,2.447184207,2.626743099,1.367184211,1.698622808,,,
"Trayce Jackson-Davis",23,"GSW","PF",53,747,1.748003845,0.830393553,2.578397398,2.143136474,2.66268471,,,
"Josh Minott",21,"MIN","SF",24,67,0.600381289,1.961656909,2.562038198,0.191919467,0.234886512,,,
"Donte DiVincenzo",27,"NYK","SG",66,1775,1.675139521,0.878134193,2.553273713,5.114997493,6.260146185,,,
"Alex Caruso",29,"CHI","SG",59,1640,0.062785626,2.442499076,2.505284702,4.603073844,5.550765518,,,
"Isaiah Hartenstein",25,"NYK","C",61,1520,-0.315651742,2.800672985,2.485021242,4.320411413,5.287667699,,,
"Jordan Walsh",19,"BOS","SF",4,33,-5.810402054,8.292935284,2.48253323,0.093017078,0.115566673,,,
"Mike Conley",36,"MIN","PG",62,1792,1.498129352,0.967435669,2.465565021,5.034320475,6.161407148,,,
"Tyrese Maxey",23,"PHI","PG",58,2161,3.490864082,-1.069675146,2.421188936,6.044127347,7.397290186,,,
"Brandon Ingram",26,"NOP","SF",61,2026,2.675631068,-0.262222798,2.41340827,5.666274833,6.934843826,,,
"Chris Paul",38,"GSW","PG",42,1131,1.217997104,1.138368652,2.356365756,3.101544433,3.853433992,,,
"Jarrett Allen",25,"CLE","C",62,1960,1.073172003,1.281386871,2.354558874,5.381935182,6.586846044,,,
"Karl-Anthony Towns",28,"MIN","PF",60,1969,1.09219255,1.182157347,2.274349897,5.316382755,6.5066177,,,
"Jordan Ford",25,"SAC","PG",6,22,2.804816554,-0.530928921,2.273887633,0.059295319,0.073669942,,,
"Desmond Bane",25,"MEM","SG",38,1309,2.820575457,-0.649280468,2.171294989,3.468190895,4.182230197,,,
"Sidy Cissoko",19,"SAS","SF",6,32,-4.41850269,6.581458816,2.162956126,0.084756274,0.103731559,,,
"Mark Williams",22,"CHO","C",19,508,1.448578493,0.704386536,2.15296503,1.34,1.619081187,,,
"Rudy Gobert",31,"MIN","C",63,2137,-1.02152966,3.161565697,2.140036037,5.605939168,6.861000176,,,
"Alperen Şengün",21,"HOU","C",63,2046,1.813563467,0.274779324,2.088342791,5.306771717,6.494854938,,,
"Ja Morant",24,"MEM","PG",9,318,2.250996058,-0.172223323,2.078772735,0.825670559,0.995661556,,,
"Chet Holmgren",21,"OKC","C",67,2023,0.454251052,1.57509786,2.029348912,5.186906782,6.34815457,,,
"Kentavious Caldwell-Pope",30,"DEN","SG",61,1929,-0.08814174,2.091548202,2.003406463,4.94014698,6.046150036,,,
"Brandin Podziemski",20,"GSW","SG",58,1573,0.593224858,1.40598556,1.999210419,3.993083114,4.961103263,,,
"Scottie Barnes",22,"TOR","SG",60,2094,1.289960417,0.685282791,1.975243208,5.295910782,6.481562449,,,
"Aaron Gordon",28,"DEN","PF",61,1911,1.142331286,0.815782545,1.958113832,4.84,5.928810676,,,
"Michael Porter Jr.",25,"DEN","SF",66,2087,1.363627657,0.581185425,1.944813081,5.274457825,6.455306592,,,
"Matisse Thybulle",26,"POR","SF",63,1475,-1.088467522,3.031977588,1.943510065,3.686590786,4.511946932,,,
"Kevin Love",35,"MIA","PF",47,822,0.539400967,1.377076725,1.916477691,2.063990276,2.564351555,,,
"Dereon Seabron",23,"NOP","SG",6,55,-1.314318292,3.168859109,1.854540816,0.136145704,0.166626086,,,
"Evan Mobley",22,"CLE","PF",38,1183,-0.529282968,2.371205107,1.841922139,2.901767537,3.551416985,,,
"Tobias Harris",31,"PHI","PF",60,2029,1.210643114,0.617816432,1.828459546,4.984368008,6.100271293,,,
"Jose Alvarado",25,"NOP","PG",46,804,-1.215250149,3.04280483,1.827554681,1.977724867,2.420499091,,,
"Pascal Siakam",29,"TOR"," IND","PF",66,2236,2.723295639,-0.928038632,1.795257007,5.43988116,6.614586365,,
"Bogdan Bogdanović",31,"ATL","SG",63,1868,1.69660622,0.002595817,1.699202037,4.44,5.511456032,,,
"Sam Hauser",26,"BOS","SF",65,1374,1.104764911,0.569220793,1.673985704,3.238009258,4.022981199,,,
"Devonte' Graham",28,"SAS","PG",14,115,-0.076568216,1.730310096,1.65374188,0.2709676,0.331631989,,,
"Stephen Curry",35,"GSW","PG",60,1970,3.15830003,-1.504560875,1.653739156,4.612543758,5.730736185,,,
"Grayson Allen",28,"PHO","SG",61,2054,1.376121995,0.219715317,1.595837312,4.756678465,5.82160648,,,
"Jalen Suggs",22,"ORL","SG",60,1603,-0.355074741,1.809117342,1.454042601,3.582135323,4.384105918,,,
"Naji Marshall",26,"NOP","SF",55,1045,0.203379217,1.215637884,1.419017101,2.325029039,2.845557928,,,
"Caris LeVert",29,"CLE","SG",55,1552,0.265528225,1.138876567,1.404404793,3.418787153,4.184187262,,,
"Dereck Lively II",19,"DAL","C",48,1162,0.005790575,1.382574251,1.388364826,2.568847186,3.143962228,,,
"Luke Kornet",28,"BOS","C",48,723,0.715153309,0.654594317,1.369747626,1.578137965,1.960716866,,,
"Joe Ingles",36,"ORL","SF",53,916,0.301355414,0.991578144,1.292933558,1.962457466,2.401813615,,,
"Jusuf Nurkić",29,"PHO","C",63,1724,-1.104327736,2.394329913,1.290002177,3.690640589,4.516903407,,,
"Jalen Johnson",22,"ATL","SF",49,1665,0.667708691,0.619674902,1.287383592,3.561507485,4.424903239,,,
"Daniel Gafford",25,"WAS"," DAL","C"," PF",60,1485,-0.129814246,1.40126849,1.271454243,3.179877203,3.891790009,
"Aaron Nesmith",24,"IND","SF",59,1607,1.177719361,0.027333974,1.205053335,3.377763408,4.073185286,,,
"Victor Wembanyama",20,"SAS","C",59,1705,-2.154570281,3.328359023,1.173788742,3.547505393,4.341723019,,,
"Jeff Dowtin",26,"PHI","PG",4,57,-0.229527816,1.40142399,1.171896173,0.119,0.1450727,,,
"Al Horford",37,"BOS","C",55,1476,-0.317519723,1.487083683,1.16956396,3.0529027,3.793000325,,,
"Jonathan Kuminga",21,"GSW","PF",65,1698,1.271087931,-0.10388622,1.167201712,3.504299385,4.353826509,,,
"Keegan Murray",23,"SAC","SF",61,2014,0.534948551,0.624955329,1.15990388,4.148067641,5.153659796,,,
"CJ McCollum",32,"NOP","PG",51,1597,0.890103233,0.24621053,1.136313763,3.293535267,4.030893909,,,
"Malik Beasley",27,"MIL","SG",64,1900,0.554243168,0.570171921,1.124415089,3.893331342,4.764972687,,,
"Josh Hart",28,"NYK","SF",66,2121,-0.705040538,1.828921187,1.12388065,4.365805734,5.343224929,,,
"Draymond Green",33,"GSW","PF",41,1095,-0.8492458,1.961674574,1.112428774,2.225617941,2.765161684,,,
"Isaiah Jackson",22,"IND","C",49,651,0.304565148,0.776857291,1.081422439,1.322054018,1.594241609,,,
"Isaac Okoro",23,"CLE","SF",58,1584,0.173441247,0.906073775,1.079515021,3.195144569,3.910475443,,,
"Dejounte Murray",27,"ATL","SG",63,2232,2.135632983,-1.065782587,1.069850396,4.496436446,5.586481645,,,
"Dante Exum",28,"DAL","PG",41,787,1.235463581,-0.173526586,1.061936994,1.591858934,1.948245262,,,
"Jrue Holiday",33,"BOS","PG",60,1995,0.05481222,0.975265595,1.030077815,3.967353904,4.929136668,,,
"Julius Randle",29,"NYK","PF",46,1630,1.247589931,-0.22379859,1.023791341,3.26117502,3.991288831,,,
"LaMelo Ball",22,"CHO","PG",22,711,1.604026167,-0.603057214,1.000968953,1.40884977,1.698907075,,,
"Oshae Brissett",25,"BOS","SF",43,466,0.229951381,0.733957949,0.96390933,0.909088894,1.129474081,,,
"Goga Bitadze",24,"ORL","C",53,907,-1.55761476,2.520992227,0.963377467,1.772071843,2.168804345,,,
"Scotty Pippen Jr.",23,"MEM","PG",9,208,-0.051003676,0.996126075,0.945122398,0.404864332,0.488218754,,,
"Max Strus",27,"CLE","SF",60,1932,-0.293569492,1.235478476,0.941908984,3.745159373,4.583627889,,,
"Keon Ellis",24,"SAC","SG",41,539,-0.999860994,1.938688255,0.93882726,1.042141912,1.294782376,,,
"Luguentz Dort",24,"OKC","SF",65,1856,0.164625181,0.754526328,0.91915151,3.579215074,4.380531881,,,
"Delon Wright",31,"WAS"," MIA","PG",36,512,-0.924127143,1.833177417,0.909050274,0.988989368,1.213656036,,
"Mitchell Robinson",25,"NYK","C",21,613,-1.624454818,2.503066805,0.878611987,1.17518162,1.438281983,,,
"Lonnie Walker IV",25,"BRK","SG",46,823,0.743414121,0.133025123,0.876439244,1.569422352,1.920785566,,,
"Devin Vassell",23,"SAS","SG",61,1988,1.574827972,-0.704992698,0.869835274,3.789359811,4.637723948,,,
"Trae Young",25,"ATL","PG",51,1862,3.0837063,-2.222253716,0.861452584,3.528955999,4.384460483,,,
"Bradley Beal",30,"PHO","SG",38,1248,1.629730614,-0.773114081,0.856616533,2.362038982,2.89085368,,,
"Gary Harris",29,"ORL","SG",43,1001,-0.249559088,1.101945914,0.852386826,1.892128464,2.315739314,,,
"Day'Ron Sharpe",22,"BRK","C",50,773,-0.334267247,1.149476917,0.81520967,1.446939352,1.770880998,,,
"Mikal Bridges",27,"BRK","SF",67,2359,1.565919355,-0.760243833,0.805675522,4.40279752,5.388498458,,,
"Micah Potter",25,"UTA","PF",5,47,3.751470469,-2.96,0.795094437,0.087165107,0.106679683,,,
"Jaime Jaquez Jr.",22,"MIA","SF",60,1758,0.064799183,0.715424875,0.780224058,3.265479179,4.057110495,,,
"Nickeil Alexander-Walker",25,"MIN","SG",67,1570,-0.801983004,1.579510166,0.777527162,2.895921851,3.544262564,,,
"Andre Drummond",30,"CHI","C",68,1154,-1.145656839,1.897085177,0.751428338,2.092533763,2.523349538,,,
"Isaiah Joe",24,"OKC","SG",63,1160,0.491986196,0.236554521,0.728540717,2.110440059,2.58292664,,,
"Moritz Wagner",26,"ORL","C",65,1178,1.449653404,-0.787590336,0.662063068,2.098360815,2.568143087,,,
"Immanuel Quickley",24,"TOR"," NYK","PG"," SG",61,1762,1.59971849,-0.986398427,0.613320062,3.101294666,3.795614367,
"Kris Dunn",29,"UTA","PG",58,1078,-0.676603655,1.283747257,0.607143602,1.883431854,2.305095702,,,
"Tre Jones",24,"SAS","PG",62,1652,0.525422378,0.07838644,0.603808818,2.896555314,3.545037847,,,
"DeJon Jarreau",26,"MEM","SG",4,71,-4.206355474,4.779717485,0.57336201,0.12306516,0.148402104,,,
"Duncan Robinson",29,"MIA","SF",61,1736,0.86719214,-0.310174057,0.557018083,3.001777805,3.729481515,,,
"Naz Reid",24,"MIN","C",67,1583,-0.809062224,1.346572939,0.537510716,2.702743483,3.307835307,,,
"Larry Nance Jr.",31,"NOP","C",48,908,-1.158406521,1.688268927,0.529862406,1.555910853,1.904249104,,,
"Aaron Wiggins",25,"OKC","SG",64,923,0.548128261,-0.0224,0.525705316,1.572086473,1.924046131,,,
"Bol Bol",24,"PHO","PF",29,324,0.065881958,0.453136475,0.519018434,0.551,0.673878618,,,
"Dean Wade",27,"CLE","PF",54,1108,-2.400145964,2.915327239,0.515181275,1.877609025,2.297969255,,,
"Thaddeus Young",35,"TOR"," PHO","PF",26,382,0.510018689,0.004103202,0.514121891,0.647147519,0.792031292,,
"Paolo Banchero",21,"ORL","PF",65,2270,0.252461734,0.261227933,0.513689667,3.850731492,4.712835558,,,
"Malcolm Brogdon",31,"POR","PG",39,1121,1.464523974,-0.9659106,0.498613374,1.88032109,2.301288499,,,
"Alex Len",30,"SAC","C",32,277,-2.506999224,2.988365328,0.481366103,0.463269007,0.575576645,,,
"Cam Whitmore",19,"HOU","SF",38,678,0.650153557,-0.19059308,0.459560478,1.127380458,1.379779069,,,
"D'Angelo Russell",27,"LAL","PG",63,2021,1.427371581,-0.995179846,0.432191735,3.329289013,4.014730868,,,
"Kyle Anderson",30,"MIN","PF",64,1442,-1.453204084,1.863799583,0.410595499,2.357406413,2.885183969,,,
"Buddy Hield",31,"IND"," PHI","SF"," SG",69,1848,1.03735922,-0.62982383,0.40753539,3.03551393,3.67423443,
"Malik Monk",25,"SAC","SG",65,1706,1.57762405,-1.175830286,0.401793764,2.775744403,3.448652136,,,
"Bam Adebayo",26,"MIA","C",56,1933,-0.599975949,0.976205862,0.376229912,3.141446726,3.903009569,,,
"Austin Reaves",25,"LAL","SG",68,2159,1.560557432,-1.196042919,0.364514513,3.473101689,4.188152037,,,
"Jonas Valančiūnas",31,"NOP","C",67,1648,-0.130675875,0.461861579,0.331185704,2.635646211,3.225716258,,,
"Vince Williams Jr.",23,"MEM","SG",52,1436,-1.161149842,1.483182869,0.322033027,2.282107198,2.751952798,,,
"Dāvis Bertāns",31,"CHO"," OKC","PF",30,399,0.069328741,0.211765878,0.28109462,0.624972858,0.757712104,,
"Dennis Smith Jr.",26,"BRK","PG",51,995,-1.355587921,1.619177593,0.263589672,1.55,1.894344545,,,
"Royce O'Neale",30,"BRK"," PHO","SF",64,1627,-0.973689569,1.221179335,0.247489766,2.514114526,3.076975987,,
"Brook Lopez",35,"MIL","C",64,1994,-1.214425126,1.448680859,0.234255733,3.068324217,3.755262475,,,
"Cason Wallace",20,"OKC","SG",67,1373,-0.288451834,0.506169393,0.217717559,2.096480228,2.565841473,,,
"Sam Merrill",27,"CLE","SG",49,828,1.246817597,-1.0591336,0.187683998,1.248137648,1.52757145,,,
"Jarred Vanderbilt",24,"LAL","PF",29,581,-2.261151346,2.445332578,0.184181232,0.874742798,1.054836903,,,
"Norman Powell",30,"LAC","SG",65,1687,1.152674641,-0.974,0.178500798,2.549825842,3.16796544,,,
"Simone Fontecchio",28,"UTA"," DET","SF",65,1609,0.810515526,-0.633536509,0.176979016,2.418906795,2.980897444,,
"Jae'Sean Tate",28,"HOU","SF",57,951,-1.774082303,1.931951385,0.157869082,1.417343741,1.734659503,,,
"Moses Moody",21,"GSW","SG",51,906,-0.494098071,0.633422554,0.139324483,1.338421654,1.66288751,,,
"Kenrich Williams",29,"OKC","PF",55,772,-1.186278554,1.314822395,0.128543841,1.139385606,1.394471936,,,
"Myles Turner",27,"IND","C",64,1753,0.091272374,0.009667322,0.100939697,2.571510138,3.100938696,,,
"Josh Giddey",21,"OKC","SG",66,1619,-0.410875247,0.503389825,0.092514578,2.356072134,2.88355097,,,
"Ausar Thompson",21,"DET","SF",63,1583,-1.479718805,1.561565201,0.081846396,2.297403981,2.854350401,,,
"Kevin Huerter",25,"SAC","SG",63,1560,-0.013634877,0.067574416,0.053939539,2.228564531,2.768822599,,,
"John Konchar",27,"MEM","SF",52,1072,-2.30796637,2.355234174,0.047267805,1.534753313,1.850731937,,,
