,,,,,,"~~~eRAPTOR~~~",,,"&nbsp",,,,
"Gui Santos",21,"GSW","PF",17,147,-0.104330513,0.150800919,0.046470406,0.209372866,0.260129925,,,
"Cameron Johnson",27,"BRK","PF",51,1415,0.597280306,-0.552734465,0.044545841,2.023470625,2.476486436,,,
"Jakob Poeltl",28,"TOR","C",50,1319,-0.658649705,0.684560358,0.025910653,1.86632091,2.28415395,,,
"Dyson Daniels",20,"NOP","PG",52,1139,-2.746104,2.765512823,0.019408823,1.617377744,1.979477238,,,
"Nicolas Batum",35,"PHI"," LAC","PF",46,1131,-1.21674109,1.232419308,0.015678218,1.601191713,1.960710842,,
"Dylan Windler",27,"LAL"," NYK"," ATL","SF",12,40,2.85543256,-2.856304038,-0.000871478,0.056345691,0.067314723,
"Tyler Herro",24,"MIA","SG",36,1209,0.473801283,-0.506016828,-0.032215545,1.680844064,2.088321413,,,
"Terry Rozier",29,"CHO"," MIA","SG"," PG",49,1667,1.282580399,-1.321660248,-0.03907985,2.307873619,2.790080012,
"Kelly Olynyk",32,"UTA"," TOR","C",65,1379,0.888991785,-0.99532856,-0.106336774,1.844262011,2.260489434,,
"Josh Okogie",25,"PHO","SG",54,926,-1.05170455,0.944467043,-0.107237506,1.241691502,1.519682136,,,
"Obi Toppin",25,"IND","PF",68,1480,0.693180175,-0.81179602,-0.118615846,1.984163609,2.392667881,,,
"Rui Hachimura",25,"LAL","PF",54,1391,0.262998748,-0.387038567,-0.124039819,1.849193095,2.22990932,,,
"Eugene Omoruyi",26,"WAS","SF",35,268,0.114232664,-0.241267564,-0.1270349,0.358,0.438135417,,,
"Paul Reed",24,"PHI","C",67,1270,-0.926958026,0.734002064,-0.192955961,1.645737311,2.014185963,,,
"Marcus Smart",29,"MEM","PG",20,605,-2.292710886,2.091795847,-0.200915039,0.78,0.940675461,,,
"Darius Garland",24,"CLE","PG",43,1426,0.020582901,-0.227001852,-0.206418951,1.828365757,2.237701374,,,
"Eric Gordon",35,"PHO","SG",54,1590,-0.054123459,-0.156582203,-0.210705662,2.04,2.494132762,,,
"Payton Pritchard",26,"BOS","PG",66,1352,0.082148273,-0.300290895,-0.218142623,1.724224845,2.142218747,,,
"Caleb Martin",28,"MIA","SF",49,1339,-0.868548601,0.640158132,-0.228390468,1.710518149,2.125189216,,,
"Deandre Ayton",25,"POR","C",45,1454,-0.586308481,0.315162335,-0.271146146,1.802135423,2.205598577,,,
"Ben Simmons",27,"BRK","PG",15,359,-1.655474711,1.308835784,-0.346638927,0.432861297,0.529770543,,,
"Robert Williams",26,"POR","C",6,119,-2.555128352,2.194937586,-0.360190766,0.141464117,0.173135187,,,
"Nic Claxton",24,"BRK","C",57,1684,-1.358598961,0.981012405,-0.377586556,2.000590282,2.448483629,,,
"Jared Butler",23,"WAS","SG",25,224,0.594751644,-0.992104553,-0.397352909,0.264391614,0.323583767,,,
"De'Andre Hunter",26,"ATL","SF",42,1198,0.943044404,-1.366008406,-0.422964001,1.389774994,1.726690144,,,
"Deni Avdija",23,"WAS","SF",63,1830,-0.032015859,-0.403903048,-0.435918907,2.119397166,2.593889069,,,
"Luke Kennard",27,"MEM","SG",36,906,0.914908163,-1.355664001,-0.440755838,1.043586618,1.258442687,,,
"Tyus Jones",27,"WAS","PG",66,1933,1.08968912,-1.569374913,-0.479685793,2.190031656,2.680337251,,,
"Walker Kessler",22,"UTA","C",55,1288,-2.035566745,1.528165111,-0.507401635,1.429857639,1.749975021,,,
"Jaden McDaniels",23,"MIN","SF",57,1654,-1.499826488,0.977028491,-0.522797997,1.821613318,2.229437196,,,
"Ivica Zubac",26,"LAC","C",54,1428,-0.284884597,-0.238314129,-0.523198726,1.582109947,1.965651752,,,
"Anthony Gill",31,"WAS","PF",37,188,-2.957168688,2.421525729,-0.535642959,0.206948436,0.253280175,,,
"Zach LaVine",28,"CHI","SG",25,872,0.45961308,-0.999279491,-0.53966641,0.943462217,1.137704438,,,
"Wendell Carter Jr.",24,"ORL","C",40,1050,-0.382848882,-0.157471357,-0.540320239,1.147660063,1.404598883,,,
"Saddiq Bey",24,"ATL","SF",63,2062,0.671659513,-1.212049015,-0.540389502,2.253492982,2.799794311,,,
"Jared Rhoden",24,"DET","SG",6,42,-1.647837025,1.088662086,-0.559174939,0.045520233,0.056555441,,,
"Miles Bridges",25,"CHO","SF",57,2142,0.113082006,-0.690506252,-0.577424246,2.30295288,2.777090238,,,
"Jalen Smith",23,"IND","C",48,853,1.544206473,-2.126275597,-0.582069124,0.916219698,1.104853166,,,
"Trendon Watford",23,"BRK","PF",49,562,-0.172174179,-0.413414183,-0.585588362,0.600636404,0.735107241,,,
"Derrick Jones Jr.",26,"DAL","SF",62,1464,-0.387604024,-0.201630247,-0.589234271,1.568870525,1.920110194,,,
"Nikola Jović",20,"MIA","PF",32,564,-2.717980365,2.103758575,-0.61422179,0.595343902,0.739669697,,,
"Kelly Oubre Jr.",28,"PHI","SF",54,1591,-0.264087051,-0.354445103,-0.618532155,1.67,2.05,,,
"A.J. Lawson",23,"DAL","SG",32,244,-0.440841497,-0.191693933,-0.632535431,0.255392799,0.312570292,,,
"Bobby Portis",28,"MIL","PF",67,1605,-0.572005282,-0.066040681,-0.638045963,1.667070528,2.040295273,,,
"Gordon Hayward",33,"CHO"," OKC","SF",38,1019,-0.195343223,-0.463734778,-0.659078001,1.04780115,1.263461391,,
"RJ Barrett",23,"TOR"," NYK","SG",53,1675,0.70915252,-1.376873733,-0.667721214,1.709543709,2.092277376,,
"Klay Thompson",33,"GSW","SF",63,1865,0.691204974,-1.372986055,-0.681781082,1.881363457,2.337451568,,,
"Tre Mann",22,"CHO"," OKC","PG",27,557,-1.31042215,0.6275987,-0.682823451,0.56542827,0.680202801,,
"Justin Holiday",34,"DEN","SG",43,629,-1.074134085,0.369270876,-0.704863209,0.631183597,0.772493358,,,
"Chris Boucher",31,"TOR","PF",50,705,-1.047371641,0.317799666,-0.729571975,0.693125641,0.848303024,,,
"Jabari Smith Jr.",20,"HOU","PF",62,1986,-1.850968879,1.112194197,-0.738774682,1.942103741,2.376903086,,,
"Sasha Vezenkov",28,"SAC","PF",35,440,-0.693149203,-0.048967207,-0.742116409,0.428712849,0.532643237,,,
"Tim Hardaway Jr.",31,"DAL","SF",64,1801,0.932266111,-1.675519612,-0.743253501,1.770237487,2.166559313,,,
"Dru Smith",26,"MIA","SG",9,131,-1.510716368,0.766463317,-0.744253051,0.128,0.159631898,,,
"Ayo Dosunmu",24,"CHI","SG",66,1849,-0.100946326,-0.658193529,-0.759139855,1.770662007,2.135210067,,,
"Russell Westbrook",35,"LAC","PG",58,1313,-1.354810411,0.579404047,-0.775406364,1.264261115,1.570748658,,,
"Dwight Powell",32,"DAL","C",54,755,-0.35321544,-0.471687467,-0.824902907,0.706596869,0.864790198,,,
"Markelle Fultz",25,"ORL","PG",29,639,-2.044578365,1.218593512,-0.825984853,0.593941755,0.72691379,,,
"Anfernee Simons",24,"POR","SG",43,1493,1.697544991,-2.550548518,-0.853003527,1.356249584,1.659887551,,,
"Precious Achiuwa",24,"NYK"," TOR","PF"," C",60,1380,-2.069791285,1.210999261,-0.858792023,1.266498687,1.550043169,
"Dominick Barlow",20,"SAS","PF",29,374,-1.090988776,0.207893675,-0.883095101,0.336440877,0.411763461,,,
"Dillon Brooks",28,"HOU","SF",58,1809,-0.838358101,-0.052235298,-0.890593399,1.61204601,1.972951833,,,
"Furkan Korkmaz",26,"PHI","SG",35,300,-1.654534559,0.760265472,-0.894269087,0.267947512,0.327935761,,,
"Jalen Duren",20,"DET","C",51,1523,-0.425625629,-0.481739844,-0.907365473,1.346645174,1.67310461,,,
"Keldon Johnson",24,"SAS","SF",62,1833,0.370622555,-1.295154686,-0.924532131,1.605306887,1.964703951,,,
"Coby White",23,"CHI","PG",66,2425,0.110342792,-1.042688928,-0.932346136,2.084336579,2.513464698,,,
"Jaren Jackson Jr.",24,"MEM","C",58,1860,-1.169335176,0.232483288,-0.936851888,1.613404901,1.945576499,,,
"Sandro Mamukelashvili",24,"SAS","C",37,235,-1.050213601,0.048317825,-1.001895777,0.195369259,0.239108645,,,
"Jalen Green",21,"HOU","SG",67,2081,-0.701538179,-0.303923772,-1.005461951,1.717808512,2.102392507,,,
"Jeenathan Williams",24,"HOU","SG",14,82,-0.11334756,-0.925071045,-1.038418605,0.066144177,0.080952575,,,
"Julian Champagnie",22,"SAS","SF",59,1042,-1.352085025,0.308745585,-1.04333944,0.841478952,1.029869762,,,
"Josh Green",23,"DAL","SG",54,1436,-0.722447828,-0.365589116,-1.088036943,1.126293708,1.378449016,,,
"Jermaine Samuels",25,"HOU","SF",11,53,0.29378713,-1.386672199,-1.09288507,0.041101824,0.050303725,,,
"Monte Morris",28,"MIN"," DET","PG",18,251,-1.747700264,0.650638711,-1.097061553,0.193684009,0.234777604,,
"Xavier Tillman Sr.",25,"MEM"," BOS","C"," PF",40,793,-3.557179431,2.431603485,-1.125575946,0.601115689,0.735373098,
"Clint Capela",29,"ATL","C",58,1475,-0.525437441,-0.611335857,-1.136773298,1.108478744,1.377200863,,,
"Gary Trent Jr.",25,"TOR","SG",60,1645,-0.432,-0.707871506,-1.139995713,1.231414318,1.507104091,,,
"Jerami Grant",29,"POR","PF",54,1830,0.208381769,-1.361352579,-1.15297081,1.350082114,1.652339304,,,
"Cam Thomas",22,"BRK","SG",52,1563,0.786889528,-1.958676302,-1.171786774,1.145164228,1.401544279,,,
"John Collins",26,"UTA","PF",62,1754,-0.495360607,-0.700957134,-1.196317741,1.256547005,1.537863499,,,
"Cole Anthony",23,"ORL","PG",66,1512,-1.891092485,0.682231817,-1.208860668,1.073998313,1.314445696,,,
"Otto Porter Jr.",30,"TOR","SF",15,174,-2.172317941,0.961084571,-1.211233371,0.123168406,0.150743422,,,
"Kris Murray",23,"POR","SF",47,835,-2.268328302,1.040638863,-1.227689439,0.580526449,0.710495056,,,
"Jock Landale",28,"HOU","C",41,422,-1.919489087,0.676279626,-1.24320946,0.291,0.356157041,,,
"Dorian Finney-Smith",30,"BRK","PF",58,1644,-1.683404713,0.423525982,-1.259878731,1.12148099,1.372558823,,,
"Onyeka Okongwu",23,"ATL","C",53,1367,-0.255456833,-1.011006744,-1.266463577,0.925840712,1.150286945,,,
"Trey Lyles",28,"SAC","PF",49,968,-1.436371667,0.16219922,-1.274172447,0.649298416,0.806704093,,,
"Jaylin Williams",21,"OKC","C",55,683,-2.500645531,1.219028078,-1.281617453,0.456700318,0.558946658,,,
"Terance Mann",27,"LAC","SG",60,1519,-0.331279958,-0.966929517,-1.298209476,1.005918956,1.249778097,,,
"Ben Sheppard",22,"IND","SG",43,542,-1.159964158,-0.160029802,-1.31999396,0.352151862,0.424653716,,,
"Andrew Wiggins",28,"GSW","SF",57,1531,-0.338301203,-0.984561069,-1.322862271,0.984403939,1.223047318,,,
"Jarace Walker",20,"IND","PF",26,266,-2.583730135,1.237510193,-1.346219941,0.168815267,0.203571352,,,
"Ish Wainright",29,"POR"," PHO","SF",8,57,-3.134248736,1.771253813,-1.362994923,0.035134797,0.043000796,,
"Seth Curry",33,"DAL"," CHO","SG",44,616,-1.412550415,0.023212164,-1.389338251,0.375872338,0.457859091,,
"Jontay Porter",24,"TOR","PF",23,314,-2.749673462,1.358473145,-1.391200317,0.18997147,0.232502396,,,
"Spencer Dinwiddie",30,"BRK"," LAL","PG",62,1802,-0.777754005,-0.620257565,-1.398011571,1.087605974,1.33743959,,
"Cam Reddish",24,"LAL","SF",40,886,-2.130160423,0.726067743,-1.40409268,0.529565638,0.638593857,,,
"Evan Fournier",31,"DET"," NYK","SG",17,261,-1.833881264,0.419876911,-1.414004352,0.154657251,0.193387441,,
"Haywood Highsmith",27,"MIA","PF",50,962,-3.022438196,1.591262339,-1.431175857,0.563498934,0.700104737,,,
"Talen Horton-Tucker",23,"UTA","PG",43,841,-0.899633749,-0.536643803,-1.436277552,0.487141583,0.596203132,,,
"Cade Cunningham",22,"DET","PG",56,1885,0.271333828,-1.730488081,-1.459154253,1.070450223,1.329953307,,,
"Lamar Stevens",26,"MEM"," BOS","PF",31,382,-2.779250999,1.296167613,-1.483083386,0.211441309,0.258060785,,
"Mason Plumlee",33,"LAC","C",32,497,-1.192464586,-0.292095854,-1.48456044,0.275863404,0.34273938,,,
"Trevelin Queen",26,"ORL","SG",13,163,-3.441327516,1.935477299,-1.505850218,0.088070584,0.107787879,,,
"Peyton Watson",21,"DEN","SF",65,1199,-2.376712201,0.850057351,-1.52665485,0.636503355,0.779004106,,,
"Jabari Walker",21,"POR","SF",58,1276,-1.40385788,-0.126991622,-1.530849503,0.667053255,0.816393536,,,
"Miles McBride",23,"NYK","PG",54,814,-0.768332295,-0.789068205,-1.5574005,0.418378075,0.512044808,,,
"Svi Mykhailiuk",26,"BOS","SF",27,207,-1.432048764,-0.125639559,-1.557688323,0.105526372,0.131108523,,,
"Braxton Key",26,"DEN","SF",17,55,-1.597046224,0.026489618,-1.570556606,0.027808775,0.03403462,,,
"T.J. Warren",30,"MIN","SF",5,80,-3.809442319,2.233538601,-1.575903718,0.039955028,0.048900183,,,
"Dennis Schröder",30,"TOR"," BRK","PG",67,2042,-0.223836147,-1.358363362,-1.582199508,1.01128621,1.23769357,,
"Saben Lee",24,"PHO","PG",21,178,-1.838147887,0.255766138,-1.582381748,0.088377234,0.108163182,,,
"Dario Šarić",29,"GSW","C",61,1074,-0.474220309,-1.130778718,-1.604999027,0.517665095,0.643159663,,,
"Brandon Miller",21,"CHO","SF",61,1944,-0.760943823,-0.852995393,-1.613939216,0.933006832,1.125096474,,,
"Harrison Barnes",31,"SAC","PF",66,1943,-0.217085442,-1.401501908,-1.61858735,0.921456027,1.144839307,,,
"Kyle Lowry",37,"MIA"," PHI","PG",48,1351,-2.289479855,0.661522027,-1.627957829,0.638400274,0.79230106,,
"Nikola Vučević",33,"CHI","C",63,2171,-0.880150167,-0.752185641,-1.632335808,1.005203211,1.212156813,,,
"Craig Porter Jr.",23,"CLE","PG",43,578,-1.579416508,-0.056857611,-1.636274119,0.268731434,0.328895187,,,
"Amir Coffey",26,"LAC","SF",54,1027,-0.106097626,-1.530867642,-1.636965268,0.480031808,0.596403156,,,
"Keita Bates-Diop",28,"PHO"," BRK","SF",51,658,-1.634693659,-0.002947572,-1.637641231,0.305773582,0.374230354,,
"Pat Connaughton",31,"MIL","SF",61,1332,-0.841385698,-0.832090597,-1.673476295,0.592798102,0.725514095,,,
"Kevon Looney",27,"GSW","C",62,1050,-1.38510089,-0.290055407,-1.675156297,0.464064751,0.576565296,,,
"Quentin Grimes",23,"NYK"," DET","SG",51,1025,-1.649344959,-0.030915714,-1.680260672,0.455638439,0.552373572,,
"Jaden Ivey",21,"DET","SG",62,1775,-0.584646775,-1.105335625,-1.6899824,0.773100816,0.960519196,,,
"Dalen Terry",21,"CHI","SG",45,450,-2.915479155,1.194066806,-1.72141235,0.185650591,0.223872771,,,
"Santi Aldama",23,"MEM","PF",55,1430,-2.419062241,0.693482462,-1.725579779,0.593736235,0.715976048,,,
"Matt Ryan",26,"NOP","SF",20,354,-0.437989043,-1.310616623,-1.748605666,0.142739405,0.174695988,,,
"Bruce Brown",27,"IND"," TOR","SG"," PG",55,1563,-1.357951068,-0.406999023,-1.764950091,0.620459628,0.734031877,
"Josh Richardson",30,"MIA","SG",43,1103,-1.210589896,-0.58430302,-1.794892916,0.41537894,0.516076864,,,
"Stanley Umude",24,"DET","SG",21,232,-1.713811106,-0.083164795,-1.7969759,0.086817392,0.107864033,,,
"Toumani Camara",23,"POR","PF",64,1570,-2.723817925,0.902868513,-1.820949412,0.561631198,0.687369525,,,
"Isaiah Stewart",22,"DET","PF",44,1370,-2.022282857,0.187027218,-1.835255639,0.482607194,0.599602878,,,
"Patrick Williams",22,"CHI","PF",43,1174,-2.463293892,0.617776489,-1.845517402,0.401810966,0.484536753,,,
"Aaron Holiday",27,"HOU","PG",64,1041,-1.832701975,-0.037411552,-1.870113527,0.344865462,0.422074148,,,
"Collin Gillespie",24,"DEN","PG",19,161,-2.101074432,0.210287745,-1.890786686,0.051753582,0.063340204,,,
"James Bouknight",23,"CHO","SG",14,81,1.192212349,-3.098742931,-1.906530582,0.025266054,0.030467888,,,
"Charles Bassey",23,"SAS","C",19,205,-3.38127952,1.46402561,-1.91725391,0.06267977,0.076712554,,,
"Jeremiah Robinson-Earl",23,"NOP","PF",29,287,-1.873257255,-0.049970467,-1.923227722,0.086901902,0.106357552,,,
"Jacob Gilyard",25,"MEM","PG",37,654,-1.307875292,-0.722464764,-2.030340056,0.157263487,0.189641263,,,
"Chris Duarte",26,"SAC","SF",46,588,-2.084766792,0.046776453,-2.037990338,0.138143449,0.17163277,,,
"P.J. Washington",25,"CHO"," DAL","PF",59,1761,-2.313882492,0.222022779,-2.091859714,0.363385762,0.446991663,,
"Mouhamadou Gueye",25,"TOR","PF",2,10,-9.821677596,7.683383435,-2.138294161,0.001780048,0.002178566,,,
"Marvin Bagley III",24,"DET"," WAS","C",44,932,-0.030748198,-2.11239285,-2.143141048,0.164412443,0.200755533,,
"Cody Martin",28,"CHO","SF",28,753,-2.88238916,0.738480941,-2.14390822,0.132239492,0.15946527,,,
"Marcus Sasser",23,"DET","PG",57,941,-1.02012009,-1.14616165,-2.166281739,0.152911134,0.1899805,,,
"Blake Wesley",20,"SAS","SG",46,617,-0.986819217,-1.186810199,-2.173629416,0.097820894,0.119721095,,,
"Duop Reath",27,"POR","C",53,937,-0.873844474,-1.341597499,-2.215441973,0.124896685,0.15285863,,,
"Bennedict Mathurin",21,"IND","SF",59,1538,-0.018251714,-2.203576916,-2.22182863,0.201589763,0.243093538,,,
"Christian Braun",22,"DEN","SG",67,1289,-2.099184233,-0.124999647,-2.224183881,0.167202866,0.204636343,,,
"Danuel House Jr.",30,"PHI","SF",34,509,-1.551760475,-0.672965042,-2.224725517,0.065764389,0.08048776,,,
"Ricky Council IV",22,"PHI","SG",22,202,1.094036838,-3.339009173,-2.244972335,0.023750613,0.029067914,,,
"Troy Brown Jr.",24,"MIN"," DET","SF",44,495,-1.23134939,-1.01694424,-2.24829363,0.056377081,0.065218771,,
"Justin Champagnie",22,"WAS","SF",5,44,-2.958281666,0.683505457,-2.274776209,0.004427267,0.005418446,,,
"Jordan Clarkson",31,"UTA","SG",54,1649,0.306397308,-2.58211211,-2.275714802,0.164013378,0.200732791,,,
"GG Jackson II",19,"MEM","PF",34,758,-1.515031432,-0.785691911,-2.300723343,0.064762142,0.078095524,,,
"Tristan Thompson",32,"CLE","C",37,461,-2.281814633,-0.028009391,-2.309824024,0.036864914,0.045118253,,,
"Corey Kispert",24,"WAS","SF",65,1521,0.275775903,-2.599330647,-2.323554745,0.110374893,0.13508569,,,
"Bruno Fernando",25,"ATL","C",29,374,-3.238515034,0.897348893,-2.341166141,0.023241787,0.02887616,,,
"Alec Burks",32,"DET"," NYK","SG",58,1118,-0.122751616,-2.21871452,-2.341466136,0.065592047,0.096452311,,
"Jordan Nwora",25,"TOR"," IND","SF",38,434,-0.99511347,-1.356244086,-2.351357556,0.024058236,0.030447233,,
"Kessler Edwards",23,"SAC","SF",42,195,-1.888790933,-0.488547633,-2.377338566,0.00806,0.010008277,,,
"A.J. Green",24,"MIL","SG",44,446,0.090987459,-2.47939344,-2.388405981,0.015682439,0.019193433,,,
"Cameron Payne",29,"MIL"," PHI","PG",63,1029,-0.612962842,-1.779376411,-2.392339253,0.033678394,0.041218333,,
"Kevin Knox",24,"DET","SF",31,560,-1.216494513,-1.228213379,-2.444707892,0.001614695,0.002006137,,,
"Daniel Theis",31,"LAC"," IND","C",51,862,-2.079165772,-0.370669239,-2.449835011,-0.0000511,0.002169728,,
"Andrew Nembhard",24,"IND","PG",54,1302,-1.371453773,-1.135170009,-2.506623782,-0.042596015,-0.051365782,,,
"Cody Zeller",31,"NOP","C",39,301,-2.859854255,0.300024447,-2.559829809,-0.019057423,-0.023324011,,,
"Caleb Houstan",21,"ORL","SF",50,701,-1.355466713,-1.220303351,-2.575770064,-0.050573584,-0.061896028,,,
"Jahmi'us Ramsey",22,"TOR","SG",3,43,-2.713535955,0.113000356,-2.600535599,-0.003706097,-0.00453582,,,
"Taylor Hendricks",20,"UTA","PF",25,454,-3.097026406,0.49391213,-2.603114276,-0.039798611,-0.048708747,,,
"Cedi Osman",28,"SAS","SF",63,1099,-0.979916959,-1.632638097,-2.612555056,-0.102746268,-0.125749164,,,
"Kenyon Martin Jr.",23,"PHI"," LAC","SF",50,578,-1.921275521,-0.728362804,-2.649638325,-0.066393342,-0.081842228,,
"Danilo Gallinari",35,"WAS"," MIL"," DET","PF"," SF",43,569,-0.507618136,-2.154017369,-2.661635506,-0.070024748,-0.075553093
"Jamal Cain",24,"MIA","PF",17,226,-2.894245234,0.225051288,-2.669193945,-0.028522486,-0.035437027,,,
"Orlando Robinson",23,"MIA","C",28,276,-3.111037403,0.417435691,-2.693601712,-0.038706843,-0.04809032,,,
"Patrick Baldwin Jr.",21,"WAS","SF",24,203,-3.646677676,0.895329047,-2.751348629,-0.035211476,-0.043094642,,,
"Torrey Craig",33,"CHI","SF",39,805,-1.930884624,-0.836101868,-2.766986492,-0.144662027,-0.174445386,,,
"Keon Johnson",21,"BRK","SG",4,51,-0.730677893,-2.036676063,-2.767353956,-0.009286836,-0.011365978,,,
"Shaedon Sharpe",20,"POR","SG",32,1059,-1.775445793,-0.994604691,-2.770050484,-0.192982384,-0.236187395,,,
"Jae Crowder",33,"MIL","PF",36,858,-2.584808898,-0.187213439,-2.772022338,-0.158533761,-0.194026394,,,
"Chimezie Metu",26,"PHO","C",37,447,-2.458891836,-0.334799859,-2.793691696,-0.088009831,-0.107713524,,,
"JaVale McGee",36,"SAC","C",40,315,-2.69345548,-0.108177176,-2.801632656,-0.063247896,-0.078580719,,,
"Onuralp Bitim",24,"CHI","SG",12,175,-2.142156059,-0.670670905,-2.812826963,-0.035992343,-0.043402531,,,
"Jake LaRavia",22,"MEM","PF",23,414,-2.868392749,0.044158122,-2.824234627,-0.0889,-0.107195865,,,
"Kobe Bufkin",20,"ATL","SG",9,89,-2.762783031,-0.119719705,-2.882502736,-0.022045745,-0.027390167,,,
