"Player","Season","Team","Offensive Archetype","Minutes","Pos","Age","LEBRON","O-LEBRON","D-LEBRON","WAR","LEBRON Contract Value","boxLEBRON","boxOLEBRON","boxDLEBRON"
"Kyle Lowry","2023-24","MIA","Movement Shooter","1,037","PG","37","0.11","-1.49","1.60","1.70","5,786,473.00","-0.39","-1.28","0.90"
"Trey Murphy III","2023-24","NOP","Movement Shooter","595","SF","23","0.10","0.74","-0.64","1.00","3,298,636.00","0.24","0.91","-0.66"
"Amari Bailey","2023-24","CHO","Low Minute","11","PG","19","0.09","-0.24","0.33","0.00","58,460.00","0.11","-0.25","0.36"
"Caris LeVert","2023-24","CLE","Secondary Ball Handler","995","SG","29","0.09","0.61","-0.52","1.60","5,495,713.00","0.59","0.67","-0.07"
"Jalen Suggs","2023-24","ORL","Stationary Shooter","1,164","SG","22","0.09","-1.18","1.28","1.90","6,438,668.00","0.18","-0.93","1.11"
"Kris Dunn","2023-24","UTA","Secondary Ball Handler","717","PG","29","0.08","-0.54","0.62","1.10","3,958,098.00","-0.16","-0.98","0.82"
"John Collins","2023-24","UTA","Stretch Big","1,243","PF","26","0.07","-0.23","0.30","2.00","6,820,538.00","-0.09","-0.36","0.27"
"Mamadi Diakite","2023-24","SAS","Low Minute","16","PF","27","0.06","-0.18","0.25","0.00","87,267.00","0.01","-0.17","0.19"
"Anfernee Simons","2023-24","POR","Shot Creator","873","SG","24","0.02","1.84","-1.82","1.40","4,703,052.00","-0.39","1.35","-1.74"
"Jerome Robinson","2023-24","GSW","Low Minute","26","SG","26","0.02","-0.27","0.29","0.00","141,342.00","-0.11","-0.34","0.23"
"Brandin Podziemski","2023-24","GSW","Stationary Shooter","946","SG","20","0.01","0.04","-0.03","1.50","5,069,912.00","-0.62","-0.40","-0.22"
"Naz Reid","2023-24","MIN","Stationary Shooter","1,075","C","24","0.01","-0.58","0.59","1.70","5,768,176.00","0.35","-0.17","0.52"
"D'Angelo Russell","2023-24","LAL","Primary Ball Handler","1,382","PG","27","0.00","0.86","-0.85","2.10","7,381,100.00","0.03","0.69","-0.66"
"Caleb Martin","2023-24","MIA","Stationary Shooter","814","SF","28","-1.00","-1.21","0.21","0.70","2,587,219.00","-1.53","-1.46","-0.06"
"DeAndre Jordan","2023-24","DEN","Roll + Cut Big","293","C","35","-1.00","-1.35","0.35","0.30","930,914.00","-0.59","-1.33","0.74"
"Johnny Davis","2023-24","WAS","Athletic Finisher","163","SG","21","-1.00","-1.21","0.21","0.10","516,245.00","-1.53","-1.27","-0.25"
"Jontay Porter","2023-24","TOR","Stretch Big","200","PF","24","-0.01","-0.73","0.72","0.30","1,062,240.00","0.30","-0.41","0.71"
"Darius Garland","2023-24","CLE","Primary Ball Handler","700","PG","24","-0.02","0.77","-0.79","1.10","3,704,720.00","0.53","0.96","-0.42"
"Frank Ntilikina","2023-24","CHO","Low Minute","43","PG","25","-0.03","-0.31","0.28","0.10","226,396.00","-0.08","-0.44","0.37"
"Klay Thompson","2023-24","GSW","Off Screen Shooter","1,298","SF","33","-0.03","0.92","-0.94","2.00","6,848,625.00","-0.02","0.93","-0.95"
"Dwight Powell","2023-24","DAL","Roll + Cut Big","639","C","32","-0.04","-0.56","0.53","1.00","3,361,891.00","-0.75","-1.08","0.33"
"Jordan Goodwin","2023-24","PHO","Stationary Shooter","549","PG","0","-0.04","0.45","-0.49","0.80","2,877,893.00","-0.37","0.14","-0.51"
"Jules Bernard","2023-24","WAS","Low Minute","21","SG","24","-0.04","0.01","-0.04","0.00","110,297.00","-0.24","-0.10","-0.14"
"Malcolm Brogdon","2023-24","POR","Primary Ball Handler","1,085","PG","31","-0.05","1.07","-1.12","1.60","5,661,522.00","-0.62","0.59","-1.20"
"Robert Williams III","2023-24","POR","Roll + Cut Big","119","C","26","-0.05","-0.76","0.71","0.20","619,727.00","0.00","-0.84","0.84"
"Sidy Cissoko","2023-24","SAS","Low Minute","32","SF","19","-0.05","-0.40","0.35","0.00","164,802.00","-0.15","-0.36","0.22"
"Usman Garuba","2023-24","GSW","Low Minute","6","PF","21","-0.05","-0.30","0.25","0.00","31,576.00","-0.04","-0.28","0.24"
"Mo Bamba","2023-24","PHI","Roll + Cut Big","233","C","25","-0.06","-0.44","0.38","0.40","1,211,606.00","-0.17","-0.68","0.51"
"Patrick Baldwin Jr.","2023-24","WAS","Stretch Big","116","SF","21","-0.06","-0.29","0.23","0.20","606,221.00","-0.43","-0.44","0.01"
"Taze Moore","2023-24","POR","Low Minute","10","SG","0","-0.06","-0.21","0.14","0.00","52,934.00","-0.09","-0.23","0.14"
"Hamidou Diallo","2023-24","WAS","Low Minute","5","SG","25","-0.07","0.00","-0.06","0.00","24,645.00","-0.16","-0.05","-0.10"
"Jordan Ford","2023-24","SAC","Low Minute","22","PG","25","-0.07","-0.36","0.29","0.00","113,009.00","-0.20","-0.35","0.16"
"Jordan McLaughlin","2023-24","MIN","Movement Shooter","249","PG","27","-0.07","-0.16","0.09","0.40","1,294,493.00","-0.25","-0.03","-0.22"
"Orlando Robinson","2023-24","MIA","Roll + Cut Big","229","C","23","-0.07","-1.16","1.09","0.30","1,188,776.00","-0.11","-0.86","0.75"
"Zion Williamson","2023-24","NOP","Shot Creator","1,151","PF","23","-0.09","1.18","-1.28","1.70","5,913,116.00","1.36","1.58","-0.22"
"Gui Santos","2023-24","GSW","Low Minute","35","PF","21","-0.10","-0.34","0.24","0.10","178,295.00","-0.14","-0.34","0.20"
"Delon Wright","2023-24","WAS","Secondary Ball Handler","406","PG","31","-0.11","-0.76","0.66","0.60","2,070,763.00","-0.07","-0.52","0.45"
"Dominick Barlow","2023-24","SAS","Athletic Finisher","295","PF","20","-0.11","-0.88","0.77","0.40","1,501,816.00","-0.34","-1.24","0.90"
"Al Horford","2023-24","BOS","Stretch Big","1,056","C","37","-0.12","-1.32","1.20","1.50","5,362,151.00","0.74","-0.44","1.18"
"Johnny Juzang","2023-24","UTA","Low Minute","4","SG","22","-0.12","-0.16","0.04","0.00","22,138.00","-0.13","-0.16","0.03"
"James Bouknight","2023-24","CHO","Secondary Ball Handler","73","SG","23","-0.15","-0.40","0.25","0.10","366,038.00","-0.02","-0.20","0.18"
"Marcus Smart","2023-24","MEM","Secondary Ball Handler","605","PG","29","-0.15","-0.88","0.73","0.90","3,025,177.00","-0.73","-1.05","0.33"
"Moses Brown","2023-24","POR","Roll + Cut Big","82","C","24","-0.15","-0.61","0.46","0.10","412,195.00","-0.28","-0.64","0.36"
"Trey Jemison","2023-24","WAS","Low Minute","1","C","24","-0.16","-0.08","-0.08","0.00","7,403.00","-0.14","-0.04","-0.10"
"Adama Sanogo","2023-24","CHI","Low Minute","11","PF","21","-0.17","-0.21","0.04","0.00","52,741.00","-0.29","-0.16","-0.12"
"Isaac Okoro","2023-24","CLE","Stationary Shooter","955","SF","23","-0.17","-0.94","0.76","1.40","4,731,790.00","-0.66","-1.12","0.46"
"Luke Kornet","2023-24","BOS","Roll + Cut Big","499","C","28","-0.17","-0.60","0.43","0.70","2,481,298.00","-0.14","-0.87","0.73"
"Aaron Nesmith","2023-24","IND","Movement Shooter","1,143","SF","24","-0.18","-0.36","0.18","1.60","5,658,040.00","-0.51","0.08","-0.59"
"GG Jackson","2023-24","MEM","Stationary Shooter","233","PF","19","-0.18","-0.38","0.20","0.30","1,150,293.00","-0.40","-0.46","0.06"
"Jarace Walker","2023-24","IND","Stationary Shooter","165","PF","20","-0.18","0.01","-0.19","0.20","811,907.00","-0.55","-0.09","-0.46"
"Micah Potter","2023-24","UTA","Low Minute","7","PF","0","-0.18","-0.22","0.04","0.00","35,872.00","-0.15","-0.19","0.05"
"Talen Horton-Tucker","2023-24","UTA","Primary Ball Handler","675","PG","23","-0.20","0.27","-0.47","1.00","3,306,683.00","0.08","0.39","-0.31"
"Anthony Gill","2023-24","WAS","Athletic Finisher","156","PF","31","-0.21","-0.62","0.41","0.20","761,173.00","-0.81","-0.78","-0.04"
"Brice Sensabaugh","2023-24","UTA","Low Minute","12","SF","20","-0.21","-0.22","0.01","0.00","56,263.00","-0.16","-0.18","0.03"
"Cole Anthony","2023-24","ORL","Primary Ball Handler","1,119","PG","23","-0.21","0.00","-0.20","1.60","5,461,690.00","0.08","-0.05","0.13"
"Craig Porter Jr.","2023-24","CLE","Secondary Ball Handler","462","PG","23","-0.21","-0.61","0.40","0.70","2,254,497.00","0.33","-0.14","0.47"
"Dante Exum","2023-24","DAL","Stationary Shooter","631","PG","28","-0.21","0.26","-0.47","0.90","3,085,239.00","-0.64","-0.14","-0.51"
"Cole Swider","2023-24","MIA","Low Minute","44","SF","24","-0.22","-0.34","0.11","0.10","214,145.00","-0.40","-0.37","-0.03"
"Oscar Tshiebwe","2023-24","IND","Low Minute","34","PF","24","-0.23","0.04","-0.28","0.00","165,281.00","-0.70","-0.14","-0.56"
"Ish Wainright","2023-24","POR","Low Minute","46","SF","29","-0.24","-0.59","0.35","0.10","221,160.00","-0.23","-0.40","0.16"
"Keon Ellis","2023-24","SAC","Stationary Shooter","342","SG","24","-0.24","-1.08","0.84","0.50","1,645,672.00","-0.51","-1.23","0.72"
"Moses Moody","2023-24","GSW","Athletic Finisher","609","SG","21","-0.24","-0.45","0.21","0.80","2,929,269.00","-0.71","-0.38","-0.32"
"Onuralp Bitim","2023-24","CHI","Low Minute","3","SG","24","-0.25","-0.13","-0.12","0.00","15,260.00","-0.26","-0.13","-0.13"
"RJ Barrett","2023-24","NYK/TOR","Stationary Shooter","1,204","SG","23","-0.25","0.15","-0.40","1.70","5,763,098.00","0.29","0.51","-0.21"
"Gary Payton II","2023-24","GSW","Stretch Big","261","SG","31","-0.26","-1.12","0.86","0.40","1,248,838.00","-0.71","-1.26","0.55"
"Kentavious Caldwell-Pope","2023-24","DEN","Movement Shooter","1,522","SG","30","-0.26","-1.16","0.90","2.10","7,257,187.00","-0.72","-1.39","0.67"
"Lester Quinones","2023-24","GSW","Movement Shooter","69","SG","23","-0.26","-0.40","0.14","0.10","326,618.00","-0.41","-0.56","0.15"
"Saben Lee","2023-24","PHO","Secondary Ball Handler","75","PG","24","-0.28","-0.05","-0.23","0.10","355,430.00","-0.52","-0.13","-0.39"
"Chris Boucher","2023-24","TOR","Stretch Big","618","PF","31","-0.29","-0.29","0.00","0.80","2,902,724.00","-0.50","-0.70","0.20"
"Isaiah Mobley","2023-24","CLE","Low Minute","14","PF","24","-0.29","-0.05","-0.24","0.00","66,873.00","-0.37","-0.03","-0.34"
"Kobe Bufkin","2023-24","ATL","Low Minute","6","SG","20","-0.29","-0.48","0.20","0.00","29,633.00","-0.26","-0.42","0.16"
"Kevon Harris","2023-24","ORL","Low Minute","3","SG","26","-0.30","-0.07","-0.23","0.00","15,045.00","-0.28","-0.07","-0.21"
"Olivier-Maxence Prosper","2023-24","DAL","Stationary Shooter","239","PF","21","-0.30","-0.03","-0.26","0.30","1,121,248.00","-0.69","-0.37","-0.32"
"Dennis Schroder","2023-24","TOR","Primary Ball Handler","1,456","PG","30","-0.31","0.58","-0.89","2.00","6,792,788.00","-0.74","0.18","-0.92"
"Jalen Slawson","2023-24","SAC","Low Minute","19","SF","24","-0.31","-0.47","0.16","0.00","87,130.00","-0.18","-0.39","0.21"
"Juan Toscano-Anderson","2023-24","SAC","Stretch Big","53","SF","30","-0.31","-0.70","0.39","0.10","245,327.00","-0.41","-0.65","0.23"
"Mouhamed Gueye","2023-24","ATL","Low Minute","4","PF","21","-0.31","-0.50","0.19","0.00","20,471.00","-0.27","-0.43","0.17"
"Jalen Duren","2023-24","DET","Roll + Cut Big","957","C","20","-0.33","-0.59","0.26","1.30","4,422,097.00","-0.44","-0.87","0.43"
"Kessler Edwards","2023-24","SAC","Athletic Finisher","146","SF","23","-0.33","-0.84","0.51","0.20","676,652.00","-0.64","-0.78","0.14"
"Scotty Pippen Jr.","2023-24","MEM","Secondary Ball Handler","78","PG","23","-0.33","-0.42","0.09","0.10","362,372.00","-0.36","-0.41","0.05"
"Shaquille Harrison","2023-24","MEM","Low Minute","6","SG","30","-0.34","-0.38","0.04","0.00","27,447.00","-0.24","-0.26","0.02"
"Rayan Rupert","2023-24","POR","Stationary Shooter","119","SG","19","-0.35","-0.49","0.14","0.20","541,994.00","-0.55","-0.46","-0.09"
"Dexter Dennis","2023-24","DAL","Low Minute","30","SG","24","-0.36","-0.20","-0.16","0.00","136,063.00","-0.37","-0.20","-0.17"
"Tyler Herro","2023-24","MIA","Secondary Ball Handler","985","SG","24","-0.36","0.18","-0.53","1.30","4,495,676.00","0.15","0.60","-0.45"
"Bobby Portis","2023-24","MIL","Post Scorer","1,118","PF","28","-0.37","0.04","-0.41","1.50","5,073,722.00","-0.02","0.10","-0.12"
"Duncan Robinson","2023-24","MIA","Movement Shooter","1,238","SF","29","-0.37","0.09","-0.46","1.60","5,605,213.00","-1.26","-0.44","-0.82"
"Neemias Queta","2023-24","BOS","Roll + Cut Big","247","C","24","-0.37","-0.43","0.07","0.30","1,121,375.00","-0.83","-0.97","0.14"
"Bruno Fernando","2023-24","ATL","Roll + Cut Big","84","C","25","-0.38","-1.02","0.64","0.10","379,334.00","-0.45","-0.86","0.41"
"Luka Samanic","2023-24","UTA","Stretch Big","134","PF","24","-0.38","-0.44","0.06","0.20","604,846.00","-0.36","-0.47","0.11"
"JaVale McGee","2023-24","SAC","Roll + Cut Big","295","C","36","-0.40","-1.35","0.95","0.40","1,317,965.00","0.43","-0.92","1.35"
"Jett Howard","2023-24","ORL","Low Minute","42","SF","20","-0.40","-0.26","-0.14","0.10","186,233.00","-0.44","-0.15","-0.28"
"Zach LaVine","2023-24","CHI","Secondary Ball Handler","872","SG","28","-0.40","0.11","-0.51","1.10","3,899,935.00","0.09","0.33","-0.23"
"Austin Reaves","2023-24","LAL","Primary Ball Handler","1,499","SG","25","-0.41","0.56","-0.97","1.90","6,674,939.00","-0.71","0.12","-0.82"
"Jamaree Bouyea","2023-24","POR","Secondary Ball Handler","57","PG","24","-0.41","-0.68","0.27","0.10","254,731.00","-0.44","-0.51","0.07"
"Pete Nance","2023-24","CLE","Low Minute","4","PF","23","-0.41","-0.09","-0.32","0.00","18,413.00","-0.37","-0.02","-0.35"
"Jamal Cain","2023-24","MIA","Stretch Big","209","PF","24","-0.42","-0.73","0.31","0.30","921,384.00","-0.89","-0.92","0.03"
"Kenneth Lofton Jr.","2023-24","MEM/PHI","Post Scorer","102","PF","21","-0.43","-0.69","0.26","0.10","451,015.00","-0.54","-0.64","0.10"
"Matt Hurt","2023-24","MEM","Low Minute","23","PF","23","-0.43","-0.39","-0.03","0.00","103,405.00","-0.35","-0.34","-0.01"
"Dru Smith","2023-24","MIA","Secondary Ball Handler","131","SG","26","-0.44","-0.75","0.31","0.20","572,981.00","-0.70","-0.80","0.10"
"Jaime Jaquez Jr.","2023-24","MIA","Slasher","1,253","SF","22","-0.44","-0.36","-0.08","1.60","5,476,925.00","-1.84","-1.53","-0.30"
"Ty Jerome","2023-24","CLE","Low Minute","15","SG","26","-0.44","-0.06","-0.38","0.00","65,005.00","-0.41","-0.06","-0.35"
"James Johnson","2023-24","IND","Low Minute","24","PF","36","-0.45","-0.07","-0.38","0.00","105,939.00","-0.66","-0.17","-0.49"
"John Konchar","2023-24","MEM","Athletic Finisher","669","SF","0","-0.45","-2.53","2.07","0.80","2,912,616.00","-0.86","-2.59","1.73"
"Isaiah Joe","2023-24","OKC","Movement Shooter","883","SG","24","-0.47","0.03","-0.50","1.10","3,811,176.00","-0.61","0.11","-0.73"
"Brandon Williams","2023-24","DAL","Low Minute","43","PG","24","-0.48","-0.21","-0.27","0.10","186,264.00","-0.40","-0.21","-0.18"
"Markquis Nowell","2023-24","TOR","Low Minute","4","SG","24","-0.48","-0.45","-0.03","0.00","15,138.00","-0.57","-0.47","-0.09"
"Filip Petrusev","2023-24","PHI/SAC","Low Minute","9","C","23","-0.49","-0.35","-0.14","0.00","39,709.00","-0.48","-0.33","-0.15"
"Larry Nance Jr.","2023-24","NOP","Stretch Big","551","C","31","-0.50","-1.86","1.37","0.70","2,348,884.00","-0.10","-1.31","1.21"
"Patrick Beverley","2023-24","PHI","Primary Ball Handler","837","PG","35","-0.50","-0.33","-0.18","1.00","3,557,053.00","-0.97","-0.91","-0.06"
"Marques Bolden","2023-24","MIL","Low Minute","3","C","25","-0.53","-0.06","-0.47","0.00","12,327.00","-0.53","-0.04","-0.48"
"Coby White","2023-24","CHI","Movement Shooter","1,764","PG","23","-0.54","0.73","-1.28","2.10","7,340,041.00","-0.14","0.44","-0.59"
"Evan Fournier","2023-24","NYK","Low Minute","39","SG","31","-0.54","-0.34","-0.21","0.00","160,772.00","-0.77","-0.44","-0.34"
"Greg Brown III","2023-24","DAL","Low Minute","40","PF","22","-0.55","-0.42","-0.13","0.00","164,308.00","-0.45","-0.39","-0.06"
"Garrett Temple","2023-24","TOR","Athletic Finisher","50","SG","37","-0.56","-0.61","0.05","0.10","206,573.00","-0.79","-0.66","-0.13"
"Jordan Nwora","2023-24","IND/TOR","Stationary Shooter","244","SF","25","-0.56","0.16","-0.72","0.30","1,009,656.00","-0.89","-0.18","-0.71"
"Robert Covington","2023-24","LAC/PHI","Stretch Big","488","SF","33","-0.56","-1.62","1.06","0.60","2,018,530.00","-0.54","-1.46","0.93"
"Kendall Brown","2023-24","IND","Low Minute","18","SG","20","-0.57","-0.15","-0.41","0.00","75,742.00","-0.68","-0.14","-0.54"
"Leaky Black","2023-24","CHO","Stationary Shooter","113","SF","24","-0.57","-1.01","0.44","0.10","461,569.00","-0.36","-0.98","0.63"
"Colin Castleton","2023-24","LAL","Low Minute","32","C","23","-0.58","-0.37","-0.21","0.00","131,163.00","-0.56","-0.42","-0.14"
"Dylan Windler","2023-24","NYK/LAL","Low Minute","16","SF","27","-0.58","-0.40","-0.19","0.00","65,626.00","-0.55","-0.33","-0.22"
"Keon Johnson","2023-24","BRK","Low Minute","21","SG","21","-0.58","-0.38","-0.20","0.00","85,195.00","-0.61","-0.52","-0.10"
"Stanley Umude","2023-24","DET","Stationary Shooter","155","SG","24","-0.58","-0.79","0.21","0.20","632,124.00","-0.06","-0.56","0.50"
"Admiral Schofield","2023-24","ORL","Low Minute","46","PF","26","-0.59","-0.45","-0.13","0.10","187,695.00","-0.58","-0.33","-0.25"
"Bol Bol","2023-24","PHO","Athletic Finisher","86","PF","24","-0.59","-0.50","-0.10","0.10","347,510.00","-0.66","-0.49","-0.16"
"Dalen Terry","2023-24","CHI","Stationary Shooter","311","SG","21","-0.59","-1.17","0.58","0.40","1,266,581.00","-1.00","-1.52","0.52"
"Jalen Wilson","2023-24","BRK","Athletic Finisher","102","PF","23","-0.59","-0.10","-0.50","0.10","412,429.00","-0.84","-0.49","-0.34"
"Javon Freeman-Liberty","2023-24","TOR","Low Minute","4","PG","24","-0.59","-0.54","-0.06","0.00","15,782.00","-0.58","-0.49","-0.10"
"Alex Fudge","2023-24","LAL","Low Minute","14","SF","20","-0.60","-0.37","-0.23","0.00","58,370.00","-0.49","-0.32","-0.18"
"Kelly Olynyk","2023-24","UTA","Stretch Big","963","C","32","-0.60","-0.51","-0.09","1.10","3,877,093.00","0.07","-0.33","0.40"
"Tyus Jones","2023-24","WAS","Primary Ball Handler","1,345","PG","27","-0.60","0.51","-1.11","1.60","5,438,209.00","-0.62","0.45","-1.07"
"Dennis Smith Jr.","2023-24","BRK","Secondary Ball Handler","627","PG","26","-0.62","-0.85","0.23","0.70","2,509,326.00","-0.37","-0.57","0.20"
"Jonathan Kuminga","2023-24","GSW","Athletic Finisher","1,043","PF","21","-0.63","-0.20","-0.43","1.20","4,134,567.00","-0.42","0.12","-0.54"
"Noah Clowney","2023-24","BRK","Low Minute","30","PF","19","-0.63","-0.46","-0.17","0.00","119,765.00","-0.65","-0.55","-0.09"
"Thaddeus Young","2023-24","TOR","Roll + Cut Big","277","PF","35","-0.63","-0.51","-0.12","0.30","1,098,724.00","-0.36","-0.63","0.26"
"TyTy Washington Jr.","2023-24","MIL","Low Minute","6","PG","22","-0.63","-0.14","-0.49","0.00","22,244.00","-0.54","-0.05","-0.49"
