"Player","Season","Team","Offensive Archetype","Minutes","Pos","Age","LEBRON","O-LEBRON","D-LEBRON","WAR","LEBRON Contract Value","boxLEBRON","boxOLEBRON","boxDLEBRON"
"Kyle Anderson","2023-24","MIN","Athletic Finisher","1,065","PF","30","-0.64","-1.90","1.27","1.20","4,210,417.00","-0.26","-1.37","1.12"
"Marvin Bagley III","2023-24","DET/WAS","Roll + Cut Big","671","C","24","-0.64","-0.41","-0.23","0.80","2,643,857.00","-0.75","-0.26","-0.49"
"Trendon Watford","2023-24","BRK","Slasher","388","PF","23","-0.64","-0.55","-0.09","0.40","1,529,475.00","-0.78","-0.83","0.04"
"A.J. Lawson","2023-24","DAL","Stationary Shooter","213","SG","23","-0.65","-0.34","-0.31","0.20","837,177.00","-1.14","-0.67","-0.47"
"Danilo Gallinari","2023-24","WAS/DET","Stretch Big","434","C","35","-0.65","-0.21","-0.44","0.50","1,706,757.00","-0.44","0.09","-0.53"
"Dariq Whitehead","2023-24","BRK","Low Minute","24","SF","19","-0.65","-0.46","-0.19","0.00","94,286.00","-0.61","-0.55","-0.06"
"Ausar Thompson","2023-24","DET","Athletic Finisher","1,103","SF","21","-0.66","-1.61","0.94","1.20","4,297,577.00","-1.57","-1.90","0.32"
"Thomas Bryant","2023-24","MIA","Roll + Cut Big","259","C","26","-0.66","-1.19","0.53","0.30","1,010,570.00","-0.69","-1.09","0.41"
"Colby Jones","2023-24","SAC","Movement Shooter","110","SG","21","-0.67","-0.78","0.12","0.10","429,741.00","-0.74","-0.77","0.02"
"OG Anunoby","2023-24","TOR/NYK","Stationary Shooter","1,401","SF","26","-0.67","-1.08","0.40","1.60","5,432,041.00","-0.71","-0.91","0.20"
"Dmytro Skapintsev","2023-24","NYK","Low Minute","2","C","25","-0.69","-0.42","-0.27","0.00","8,175.00","-0.70","-0.41","-0.29"
"Ron Harper Jr.","2023-24","TOR","Low Minute","4","PF","23","-0.69","-0.52","-0.17","0.00","13,987.00","-0.58","-0.49","-0.09"
"Tre Jones","2023-24","SAS","Primary Ball Handler","1,104","PG","24","-0.69","-0.03","-0.66","1.20","4,251,138.00","-1.42","-0.62","-0.80"
"Damian Jones","2023-24","CLE","Roll + Cut Big","125","C","28","-0.70","-0.78","0.08","0.10","478,114.00","-0.52","-0.61","0.09"
"Kaiser Gates","2023-24","NOP","Low Minute","7","SF","27","-0.70","-0.27","-0.43","0.00","28,388.00","-0.72","-0.28","-0.44"
"Luke Kennard","2023-24","MEM","Movement Shooter","517","SG","27","-0.70","0.31","-1.00","0.60","1,979,172.00","-0.70","0.00","-0.70"
"D'Moi Hodge","2023-24","LAL","Low Minute","41","SG","25","-0.71","-0.42","-0.29","0.00","156,997.00","-0.57","-0.37","-0.20"
"Markelle Fultz","2023-24","ORL","Roll + Cut Big","371","PG","25","-0.71","-1.07","0.36","0.40","1,411,961.00","-1.21","-1.31","0.09"
"Taylor Hendricks","2023-24","UTA","#N/A","181","PF","0","-0.71","-0.62","-0.09","0.20","690,385.00","-0.63","-0.60","-0.04"
"Deni Avdija","2023-24","WAS","Athletic Finisher","1,286","SF","23","-0.73","-0.99","0.25","1.40","4,819,077.00","-1.34","-0.92","-0.42"
"Ibou Badji","2023-24","POR","Roll + Cut Big","163","C","21","-0.73","-1.91","1.18","0.20","610,957.00","-0.52","-1.82","1.30"
"Jacob Toppin","2023-24","NYK","Low Minute","4","SF","23","-0.73","-0.47","-0.26","0.00","14,685.00","-0.70","-0.42","-0.28"
"Lindell Wigginton","2023-24","MIL","Low Minute","8","PG","25","-0.73","-0.15","-0.58","0.00","28,550.00","-0.55","-0.06","-0.50"
"E.J. Liddell","2023-24","NOP","Low Minute","23","PF","23","-0.74","-0.43","-0.31","0.00","86,247.00","-0.76","-0.39","-0.37"
"Harry Giles III","2023-24","BRK","Roll + Cut Big","73","C","25","-0.74","-0.38","-0.36","0.10","272,006.00","-0.79","-0.60","-0.19"
"Oshae Brissett","2023-24","BOS","Stretch Big","350","SF","25","-0.74","-0.29","-0.46","0.40","1,303,416.00","-1.31","-0.72","-0.59"
"Charlie Brown Jr.","2023-24","NYK","Low Minute","6","SG","26","-0.75","-0.49","-0.26","0.00","23,559.00","-0.71","-0.42","-0.29"
"Onyeka Okongwu","2023-24","ATL","Roll + Cut Big","1,135","C","23","-0.75","-0.89","0.14","1.20","4,213,417.00","-1.22","-1.30","0.08"
"Kelly Oubre Jr.","2023-24","PHI","Athletic Finisher","944","SF","28","-0.76","-0.41","-0.35","1.00","3,477,221.00","-0.67","-0.67","0.00"
"Armoni Brooks","2023-24","BRK","Off Screen Shooter","104","PG","25","-0.77","-0.14","-0.63","0.10","382,664.00","-1.02","-0.59","-0.44"
"Chimezie Metu","2023-24","PHO","Stretch Big","440","C","26","-0.78","-1.22","0.44","0.50","1,601,976.00","-0.58","-0.96","0.38"
"Obi Toppin","2023-24","IND","Stretch Big","1,113","PF","25","-0.78","-0.07","-0.71","1.20","4,053,764.00","-0.71","0.40","-1.11"
"Seth Lundy","2023-24","ATL","Movement Shooter","52","SF","23","-0.80","-0.90","0.10","0.10","187,820.00","-0.62","-0.71","0.09"
"Terry Rozier","2023-24","CHO/MIA","Primary Ball Handler","1,212","PG","29","-0.80","0.78","-1.58","1.30","4,366,365.00","0.14","1.49","-1.35"
"Tristan Thompson","2023-24","CLE","Roll + Cut Big","446","PF","32","-0.80","-0.70","-0.10","0.50","1,606,192.00","-0.78","-1.09","0.31"
"Landry Shamet","2023-24","WAS","Off Screen Shooter","449","SG","26","-0.81","0.52","-1.33","0.50","1,608,347.00","-1.24","0.03","-1.27"
"Harrison Barnes","2023-24","SAC","Stationary Shooter","1,372","PF","31","-0.82","-0.66","-0.16","1.40","4,881,328.00","-0.85","-0.55","-0.30"
"DaQuan Jeffries","2023-24","NYK","Low Minute","30","SG","26","-0.83","-0.59","-0.24","0.00","105,893.00","-0.84","-0.54","-0.30"
"Drew Eubanks","2023-24","PHO","Roll + Cut Big","678","C","26","-0.83","-1.63","0.80","0.70","2,394,420.00","-0.95","-1.74","0.79"
"Vince Williams Jr.","2023-24","MEM","Stationary Shooter","894","SG","23","-0.83","-1.44","0.61","0.90","3,159,993.00","-1.01","-1.91","0.90"
"Joe Ingles","2023-24","ORL","Secondary Ball Handler","613","SF","36","-0.85","-0.80","-0.04","0.60","2,145,917.00","-1.11","-1.34","0.22"
"Justin Minaya","2023-24","POR","Athletic Finisher","115","SF","24","-0.85","-1.26","0.41","0.10","402,670.00","-0.81","-1.13","0.32"
"Daishen Nix","2023-24","MIN","Low Minute","21","PG","21","-0.86","0.00","-0.86","0.00","73,783.00","-0.97","-0.12","-0.86"
"R.J. Hampton","2023-24","MIA","Stationary Shooter","76","PG","22","-0.86","-0.73","-0.13","0.10","264,072.00","-0.80","-0.82","0.03"
"Miles McBride","2023-24","NYK","Secondary Ball Handler","350","PG","23","-0.87","-0.28","-0.59","0.30","1,206,715.00","-0.77","-0.11","-0.66"
"Luka Garza","2023-24","MIN","Low Minute","28","C","25","-0.88","0.02","-0.90","0.00","97,387.00","-0.94","-0.03","-0.91"
"Richaun Holmes","2023-24","DAL","Roll + Cut Big","232","C","30","-0.88","-1.00","0.12","0.20","796,054.00","-0.85","-1.09","0.24"
"Keita Bates-Diop","2023-24","PHO","Athletic Finisher","580","SF","28","-0.90","-0.95","0.05","0.60","1,957,397.00","-0.94","-1.25","0.31"
"Mason Plumlee","2023-24","LAC","Roll + Cut Big","280","C","33","-0.90","-1.28","0.38","0.30","948,783.00","-0.76","-0.98","0.22"
"Rui Hachimura","2023-24","LAL","Stationary Shooter","799","PF","25","-0.90","-0.66","-0.24","0.80","2,701,045.00","-1.37","-0.87","-0.50"
"Derrick Jones Jr.","2023-24","DAL","Stationary Shooter","1,109","SF","26","-0.91","-0.74","-0.17","1.10","3,732,862.00","-0.73","-0.82","0.09"
"Gabe Vincent","2023-24","LAL","Secondary Ball Handler","127","PG","27","-0.92","-0.81","-0.11","0.10","425,576.00","-1.13","-0.79","-0.34"
"Quentin Grimes","2023-24","NYK","Movement Shooter","910","SG","23","-0.92","-0.58","-0.34","0.90","3,032,148.00","-0.87","-0.71","-0.16"
"Kenrich Williams","2023-24","OKC","Athletic Finisher","559","PF","29","-0.93","-0.80","-0.13","0.50","1,858,350.00","-1.45","-1.08","-0.37"
"Santi Aldama","2023-24","MEM","Stationary Shooter","857","PF","23","-0.93","-0.79","-0.14","0.80","2,847,698.00","-0.63","-1.06","0.43"
"Haywood Highsmith","2023-24","MIA","Stationary Shooter","720","PF","27","-0.94","-2.29","1.35","0.70","2,380,644.00","-1.21","-2.18","0.97"
"Josh Minott","2023-24","MIN","Low Minute","46","SF","21","-0.94","-0.23","-0.71","0.00","153,384.00","-0.99","-0.21","-0.79"
"Jacob Gilyard","2023-24","MEM","Stationary Shooter","482","PG","0","-0.95","-0.58","-0.36","0.50","1,583,531.00","-0.96","-0.91","-0.05"
"Jake LaRavia","2023-24","MEM","Movement Shooter","122","PF","22","-0.95","-0.49","-0.46","0.10","400,276.00","-0.98","-0.66","-0.32"
"Jabari Smith Jr.","2023-24","HOU","Stretch Big","1,325","PF","20","-0.96","-1.51","0.54","1.20","4,305,494.00","0.16","-0.89","1.05"
"Leonard Miller","2023-24","MIN","Low Minute","19","SF","20","-0.96","-0.22","-0.74","0.00","60,588.00","-0.88","-0.10","-0.78"
"Malik Beasley","2023-24","MIL","Movement Shooter","1,351","SG","27","-0.96","-0.48","-0.48","1.30","4,406,524.00","-0.57","-0.18","-0.39"
"Naji Marshall","2023-24","NOP","Stationary Shooter","725","SF","26","-0.96","-0.69","-0.27","0.70","2,362,989.00","-0.87","-0.67","-0.19"
"Jalen Hood-Schifino","2023-24","LAL","Secondary Ball Handler","90","SG","20","-0.97","-0.88","-0.09","0.10","292,013.00","-0.97","-0.79","-0.17"
"Joe Harris","2023-24","DET","Movement Shooter","158","SG","32","-0.97","-0.89","-0.09","0.10","509,977.00","-0.78","-0.85","0.07"
"Theo Maledon","2023-24","CHO","Stationary Shooter","200","PG","22","-0.98","-0.79","-0.20","0.20","641,386.00","-0.98","-0.94","-0.03"
"AJ Griffin","2023-24","ATL","Movement Shooter","133","SF","20","-0.99","-1.06","0.06","0.10","422,620.00","-1.14","-0.94","-0.21"
"Trevelin Queen","2023-24","ORL","Athletic Finisher","155","SG","26","-0.99","-0.97","-0.01","0.10","497,600.00","-0.54","-0.71","0.17"
"Bruce Brown","2023-24","IND/TOR","Secondary Ball Handler","1,155","SG","27","-1.01","-0.94","-0.07","1.10","3,635,302.00","-0.63","-0.38","-0.25"
"Nate Hinton","2023-24","HOU","Low Minute","34","SG","24","-1.01","-0.53","-0.48","0.00","108,245.00","-0.91","-0.45","-0.46"
"Ben Sheppard","2023-24","IND","Stationary Shooter","269","SG","22","-1.02","-0.76","-0.26","0.20","842,614.00","-1.46","-0.80","-0.66"
"Bradley Beal","2023-24","PHO","Secondary Ball Handler","795","SG","30","-1.02","-0.32","-0.70","0.70","2,494,015.00","-0.66","-0.02","-0.64"
"Torrey Craig","2023-24","CHI","Athletic Finisher","572","SF","33","-1.02","-0.95","-0.07","0.50","1,794,106.00","-1.75","-1.76","0.01"
"Trent Forrest","2023-24","ATL","Secondary Ball Handler","202","SG","25","-1.02","-1.22","0.20","0.20","634,660.00","-1.18","-1.35","0.16"
"Cody Zeller","2023-24","NOP","Roll + Cut Big","275","C","31","-1.04","-1.19","0.15","0.20","849,096.00","-1.28","-1.22","-0.06"
"Jabari Walker","2023-24","POR","Stretch Big","943","SF","21","-1.04","-1.26","0.22","0.80","2,905,730.00","-1.61","-1.78","0.17"
"Nate Williams","2023-24","HOU","Slasher","55","SG","24","-1.04","-0.43","-0.62","0.00","168,829.00","-1.09","-0.48","-0.62"
"Robin Lopez","2023-24","MIL","Low Minute","38","C","35","-1.04","-0.58","-0.46","0.00","117,200.00","-0.72","-0.24","-0.48"
"Blake Wesley","2023-24","SAS","Secondary Ball Handler","315","SG","20","-1.09","-1.43","0.33","0.30","935,125.00","-1.25","-1.42","0.16"
"Boban Marjanovic","2023-24","HOU","Low Minute","44","C","35","-1.09","-0.66","-0.43","0.00","130,896.00","-0.83","-0.38","-0.45"
"Dereon Seabron","2023-24","NOP","Athletic Finisher","52","SG","23","-1.09","-0.79","-0.30","0.00","156,509.00","-0.96","-0.60","-0.36"
"Devin Vassell","2023-24","SAS","Secondary Ball Handler","1,352","SG","23","-1.09","0.06","-1.15","1.20","4,026,671.00","-1.02","0.16","-1.18"
"Emoni Bates","2023-24","CLE","Movement Shooter","76","SF","20","-1.09","-0.63","-0.46","0.10","226,094.00","-0.62","-0.29","-0.33"
"Markieff Morris","2023-24","DAL","Stretch Big","150","PF","34","-1.11","-0.91","-0.20","0.10","440,658.00","-0.82","-0.70","-0.12"
"Ryan Arcidiacono","2023-24","NYK","Low Minute","45","PG","29","-1.11","-1.01","-0.10","0.00","132,165.00","-0.95","-0.75","-0.20"
"Braxton Key","2023-24","DEN","Low Minute","44","SF","26","-1.12","-0.67","-0.45","0.00","128,345.00","-1.14","-0.62","-0.52"
"Jermaine Samuels Jr.","2023-24","HOU","Low Minute","45","SF","25","-1.12","-0.66","-0.46","0.00","130,863.00","-0.95","-0.55","-0.39"
"Jay Huff","2023-24","DEN","Low Minute","17","C","25","-1.13","-0.72","-0.41","0.00","49,264.00","-1.18","-0.61","-0.57"
"Udoka Azubuike","2023-24","PHO","Roll + Cut Big","102","C","24","-1.13","-0.73","-0.40","0.10","293,974.00","-0.96","-0.82","-0.15"
"Cam Reddish","2023-24","LAL","Stationary Shooter","815","SF","24","-1.14","-2.28","1.14","0.70","2,347,066.00","-1.79","-2.28","0.48"
"Chris Livingston","2023-24","MIL","Athletic Finisher","59","SF","20","-1.14","-0.66","-0.48","0.00","170,383.00","-0.92","-0.52","-0.40"
"Julian Champagnie","2023-24","SAS","Movement Shooter","654","SF","22","-1.15","-1.56","0.41","0.50","1,866,402.00","-1.04","-1.36","0.32"
"Josh Giddey","2023-24","OKC","Secondary Ball Handler","1,165","SG","21","-1.16","-0.72","-0.44","1.00","3,292,553.00","0.73","0.45","0.28"
"Dorian Finney-Smith","2023-24","BRK","Stationary Shooter","1,211","PF","30","-1.17","-1.10","-0.07","1.00","3,398,377.00","-1.59","-1.39","-0.20"
"Norman Powell","2023-24","LAC","Movement Shooter","1,169","SG","30","-1.18","-0.19","-0.99","0.90","3,259,149.00","-0.96","-0.16","-0.80"
"Skylar Mays","2023-24","POR/LAL","Secondary Ball Handler","386","PG","26","-1.18","-0.30","-0.87","0.30","1,077,000.00","-0.72","-0.22","-0.50"
"Keldon Johnson","2023-24","SAS","Stationary Shooter","1,377","SF","24","-1.20","0.21","-1.41","1.10","3,765,540.00","-1.73","-0.53","-1.21"
"Davis Bertans","2023-24","OKC","Movement Shooter","91","PF","31","-1.22","-0.37","-0.85","0.10","245,576.00","-1.36","-0.31","-1.05"
"De'Andre Hunter","2023-24","ATL","Stationary Shooter","743","SF","0","-1.22","-1.31","0.10","0.60","2,011,709.00","-1.44","-1.21","-0.23"
"Julian Phillips","2023-24","CHI","Stationary Shooter","154","SF","20","-1.22","-1.09","-0.13","0.10","416,175.00","-1.24","-1.07","-0.17"
"Chuma Okeke","2023-24","ORL","Movement Shooter","368","SF","25","-1.23","-1.43","0.20","0.30","985,152.00","-1.46","-1.38","-0.09"
"Royce O'Neale","2023-24","BRK","Stationary Shooter","1,117","SF","30","-1.23","-1.68","0.44","0.90","2,978,372.00","-0.97","-1.35","0.39"
"Drew Peterson","2023-24","BOS","Low Minute","3","PF","24","-1.24","-0.28","-0.97","0.00","6,760.00","-1.24","-0.27","-0.97"
"Jaden Hardy","2023-24","DAL","Secondary Ball Handler","693","SG","21","-1.24","-0.17","-1.08","0.50","1,837,237.00","-1.64","-0.14","-1.49"
"Sasha Vezenkov","2023-24","SAC","Athletic Finisher","419","PF","28","-1.24","-1.21","-0.03","0.30","1,112,186.00","-0.90","-0.65","-0.25"
"Terry Taylor","2023-24","CHI","Athletic Finisher","128","PF","24","-1.24","-1.06","-0.18","0.10","339,744.00","-1.20","-1.05","-0.16"
"Christian Wood","2023-24","LAL","Stretch Big","782","PF","28","-1.25","-1.91","0.66","0.60","2,058,917.00","-0.57","-1.63","1.06"
"Wesley Matthews","2023-24","ATL","Movement Shooter","213","SG","37","-1.25","-1.52","0.26","0.20","559,633.00","-1.22","-1.63","0.41"
"Cade Cunningham","2023-24","DET","Primary Ball Handler","1,306","PG","22","-1.26","0.11","-1.37","1.00","3,411,813.00","-1.36","0.37","-1.74"
"Terquavion Smith","2023-24","PHI","Low Minute","24","PG","21","-1.26","-0.37","-0.88","0.00","63,451.00","-1.36","-0.39","-0.97"
"Wendell Moore Jr.","2023-24","MIN","Low Minute","37","SG","22","-1.26","-0.53","-0.72","0.00","95,614.00","-1.11","-0.37","-0.74"
"Tim Hardaway Jr.","2023-24","DAL","Movement Shooter","1,359","SF","31","-1.27","1.14","-2.41","1.00","3,518,274.00","-0.77","1.35","-2.12"
"Josh Richardson","2023-24","MIA","Movement Shooter","984","SG","30","-1.28","-1.27","-0.01","0.70","2,519,836.00","-1.43","-1.13","-0.30"
"Omer Yurtseven","2023-24","UTA","Roll + Cut Big","265","C","25","-1.28","-1.61","0.33","0.20","679,950.00","-0.99","-1.55","0.56"
"Grant Williams","2023-24","DAL","Stationary Shooter","1,169","PF","25","-1.29","-1.06","-0.23","0.90","2,969,308.00","-1.97","-1.53","-0.45"
"Jarred Vanderbilt","2023-24","LAL","Roll + Cut Big","565","PF","24","-1.32","-2.42","1.09","0.40","1,398,695.00","-1.61","-2.38","0.77"
"Patty Mills","2023-24","ATL","Movement Shooter","175","PG","35","-1.32","-1.16","-0.16","0.10","433,662.00","-1.42","-1.31","-0.11"
"JD Davison","2023-24","BOS","Low Minute","6","SG","21","-1.33","-0.33","-1.00","0.00","13,803.00","-1.25","-0.28","-0.97"
"Maxwell Lewis","2023-24","LAL","Secondary Ball Handler","66","SF","21","-1.33","-1.21","-0.13","0.00","162,928.00","-1.17","-0.98","-0.19"
"Moussa Diabate","2023-24","LAC","Roll + Cut Big","58","C","22","-1.33","-0.22","-1.11","0.00","142,268.00","-1.38","-0.39","-0.99"
"Daniel Theis","2023-24","IND/LAC","Roll + Cut Big","623","C","31","-1.34","-1.20","-0.14","0.40","1,525,158.00","-1.17","-1.50","0.34"
"Derrick Rose","2023-24","MEM","Secondary Ball Handler","304","PG","35","-1.34","-0.73","-0.62","0.20","741,305.00","-1.47","-0.69","-0.78"
"Hunter Tyson","2023-24","DEN","Low Minute","27","PF","23","-1.34","-0.82","-0.53","0.00","65,135.00","-1.24","-0.70","-0.54"
"Jordan Walsh","2023-24","BOS","Low Minute","6","SF","19","-1.34","-0.35","-0.99","0.00","15,362.00","-1.24","-0.29","-0.95"
"Otto Porter Jr.","2023-24","TOR","Stationary Shooter","174","SF","30","-1.34","-1.73","0.39","0.10","425,940.00","-1.34","-1.61","0.27"
"Javonte Smart","2023-24","PHI","Low Minute","1","PG","24","-1.36","-0.41","-0.95","0.00","1,595.00","-1.33","-0.40","-0.94"
"Gary Harris","2023-24","ORL","Movement Shooter","616","SG","29","-1.37","-0.93","-0.44","0.40","1,461,429.00","-1.42","-1.10","-0.32"
"Taj Gibson","2023-24","NYK","Roll + Cut Big","97","PF","38","-1.37","-1.54","0.17","0.10","231,310.00","-1.30","-1.37","0.07"
"Cody Martin","2023-24","CHO","Secondary Ball Handler","419","SF","28","-1.38","-2.14","0.76","0.30","981,619.00","-1.49","-1.95","0.46"
"Jock Landale","2023-24","HOU","Roll + Cut Big","249","C","28","-1.38","-1.11","-0.26","0.20","589,152.00","-1.63","-1.20","-0.43"
"Joshua Primo","2023-24","LAC","Low Minute","5","SG","21","-1.38","-0.47","-0.91","0.00","11,719.00","-1.23","-0.37","-0.86"
"Vasilije Micic","2023-24","OKC","Secondary Ball Handler","322","PG","30","-1.39","-0.63","-0.75","0.20","754,583.00","-2.00","-0.81","-1.19"
"Alec Burks","2023-24","DET","Secondary Ball Handler","832","SG","32","-1.40","0.29","-1.68","0.60","1,930,485.00","-0.77","0.79","-1.57"
"Jevon Carter","2023-24","CHI","Movement Shooter","647","PG","28","-1.41","-0.74","-0.67","0.40","1,480,678.00","-1.77","-0.98","-0.79"
