,Player,Team,Position,Minutes,Off_box,Def_box,Tot_box,Off_oo,Def_oo,Tot_oo,Off_ov,Def_ov,Tot_ov,WAR
181,Andre Drummond'22-'23,Bulls,C,849,-1.6,2.7,1.1,-1.9,2.6,0.7,-1.7,2.8,1.1,1.7
181,Jalen Green'22-'23,Rockets,SG,"2,602",1.3,-2.9,-1.6,1.3,-2.4,-1.2,1.5,-2.9,-1.4,1.7
181,Aaron Holiday'22-'23,Hawks,"PG, SG",849,-1.5,2.4,1,-0.6,1.8,1.2,-1.4,2.5,1.1,1.7
181,Derrick Jones Jr.'22-'23,Bulls,"SF, PF",893,-0.7,1.1,0.4,0.6,3,3.7,-0.5,1.5,1.1,1.7
181,Grant Williams'22-'23,Celtics,"SF, PF","2,310",-0.7,-0.8,-1.5,-0.1,0.4,0.3,-0.6,-0.7,-1.3,1.7
187,Devin Vassell'22-'23,Spurs,"SG, SF","1,178",1,-0.3,0.7,-2.4,-1.3,-3.7,0.4,-0.5,-0.1,1.6
188,Devonte' Graham'22-'23,Spurs,PG,"1,338",1.5,-1.4,0.1,-3.3,0.1,-3.2,0.7,-1.2,-0.5,1.5
188,Javonte Green'22-'23,Bulls,"SG, SF",480,-0.7,3.5,2.7,0.8,3.7,4.4,-0.4,3.7,3.3,1.5
188,Trey Lyles'22-'23,Kings,PF,"1,365",-0.1,-0.9,-1.1,0.4,1.3,1.7,-0.1,-0.5,-0.6,1.5
188,Mike Muscala'22-'23,Celtics,C,966,0.5,-1.7,-1.2,3.4,2.7,6.1,1.1,-0.9,0.2,1.5
188,Karl-Anthony Towns'22-'23,Timberwolves,"PF, C","1,137",0.2,0.6,0.8,-3.4,-0.4,-3.8,-0.5,0.4,-0.1,1.5
188,Russell Westbrook'22-'23,Clippers,"PG, SG","2,318",0.5,-2.1,-1.6,1,-1.9,-0.9,0.6,-2.2,-1.5,1.5
194,Bojan Bogdanovic'22-'23,Pistons,"SF, PF","1,893",1.8,-3.1,-1.3,1.8,-3.2,-1.4,2,-3.3,-1.3,1.4
194,Brandon Clarke'22-'23,Grizzlies,"PF, C","1,090",-0.3,0.3,0,-2.5,1.8,-0.7,-0.8,0.6,-0.2,1.4
194,Dyson Daniels'22-'23,Pelicans,SG,"1,042",-2.6,2.9,0.3,-4.2,2.7,-1.5,-3.1,3,-0.1,1.4
194,Wenyen Gabriel'22-'23,Lakers,"PF, C","1,061",-1.2,1.3,0.1,-0.7,-0.2,-0.9,-1.2,1.1,-0.1,1.4
194,Bones Hyland'22-'23,Clippers,PG,"1,167",1.5,-0.7,0.8,-0.4,-4.3,-4.7,1.1,-1.5,-0.4,1.4
194,Max Strus'22-'23,Heat,"SG, SF","2,920",0.2,-1,-0.8,-3.3,-2.1,-5.4,-0.5,-1.3,-1.8,1.4
194,Jalen Williams'22-'23,Thunder,"SG, SF","2,276",-0.4,-1.3,-1.7,-1.7,1.1,-0.6,-0.7,-0.9,-1.6,1.4
201,Jevon Carter'22-'23,Bucks,"PG, SG","1,859",-1.3,-0.3,-1.6,-3,3.3,0.3,-1.7,0.4,-1.3,1.3
201,Robert Covington'22-'23,Clippers,"SF, PF",791,-0.1,0.9,0.8,-2,1.5,-0.6,-0.5,1,0.6,1.3
201,Torrey Craig'22-'23,Suns,"SF, PF","2,131",-1.1,0.5,-0.6,-1.4,-3.6,-4.9,-1.3,-0.3,-1.6,1.3
201,Rui Hachimura'22-'23,Lakers,PF,"1,854",-1.2,-0.1,-1.3,-3.3,1.7,-1.6,-1.7,0.3,-1.5,1.3
201,Montrezl Harrell'22-'23,76ers,C,688,-1.3,2.7,1.4,-1.2,1.1,-0.1,-1.4,2.5,1.1,1.3
201,Joe Ingles'22-'23,Bucks,"SG, SF, PF","1,133",0.8,-0.9,-0.1,0.9,-2.3,-1.4,0.9,-1.3,-0.5,1.3
201,Naz Reid'22-'23,Timberwolves,C,"1,251",-0.6,0.5,-0.1,-2.8,-0.3,-3.1,-1.1,0.4,-0.7,1.3
201,Collin Sexton'22-'23,Jazz,"PG, SG","1,145",1.2,-1.5,-0.3,0.3,-1.7,-1.4,1,-1.6,-0.6,1.3
209,Keita Bates-Diop'22-'23,Spurs,"SF, PF","1,452",-1,-0.1,-1.2,-2.2,0.6,-1.6,-1.3,0.1,-1.2,1.2
209,Victor Oladipo'22-'23,Heat,SG,"1,151",-1.8,1.1,-0.8,-0.9,0.7,-0.2,-1.7,1,-0.7,1.2
209,Ben Simmons'22-'23,Nets,"PG, SF, PF","1,105",-2.5,1.2,-1.3,2.5,-0.5,2,-1.6,0.9,-0.7,1.2
209,Ish Wainright'22-'23,Suns,"SF, PF",936,-1.2,0,-1.2,0.1,4.3,4.4,-1,0.9,-0.1,1.2
213,Santi Aldama'22-'23,Grizzlies,"PF, C","1,783",-1,-0.4,-1.4,-0.2,-1.3,-1.5,-0.9,-0.7,-1.6,1.1
213,Malik Beasley'22-'23,Lakers,"SG, SF","2,184",0.4,-1.7,-1.3,-1.7,-1.4,-3.2,-0.1,-1.7,-1.8,1.1
213,Goga Bitadze'22-'23,Magic,C,457,-0.1,1.4,1.3,-1.1,4.9,3.8,-0.3,2.2,2,1.1
213,Terence Davis'22-'23,Kings,"PG, SG",899,-0.2,-0.8,-1,0,2.2,2.1,-0.2,-0.2,-0.4,1.1
213,Gary Harris'22-'23,Magic,SG,"1,184",-0.4,-0.3,-0.7,2,-3.9,-1.9,0.1,-1.1,-1,1.1
213,Naji Marshall'22-'23,Pelicans,SF,"1,792",-0.7,-0.7,-1.4,-1.7,0.2,-1.5,-0.9,-0.5,-1.5,1.1
213,Svi Mykhailiuk'22-'23,Hornets,"SG, SF",468,0.6,1.1,1.8,1.1,0.8,1.8,0.8,1.1,2,1.1
213,Cameron Payne'22-'23,Suns,PG,"1,120",0.4,-1.7,-1.3,0.8,0.4,1.2,0.5,-1.4,-0.9,1.1
213,Norman Powell'22-'23,Clippers,"SG, SF","1,734",1.5,-1.9,-0.4,-5.7,-0.1,-5.8,0.1,-1.6,-1.6,1.1
213,Obi Toppin'22-'23,Knicks,PF,"1,225",-0.9,-0.6,-1.5,-1,2,1,-1,-0.1,-1.1,1.1
213,Jaylin Williams'22-'23,Thunder,C,914,-2.6,3.5,0.9,-1.5,-3.6,-5.1,-2.6,2.2,-0.3,1.1
224,Moses Brown'22-'23,Nets,C,294,0.9,2.3,3.3,1.8,2.6,4.4,1.2,2.6,3.8,1
224,Drew Eubanks'22-'23,Trail Blazers,"PF, C","1,584",-2,0.4,-1.6,0.5,-1.5,-1,-1.6,0.1,-1.5,1
224,George Hill'22-'23,Pacers,PG,834,-1,0.6,-0.4,-2.4,2.1,-0.2,-1.3,0.9,-0.4,1
224,Talen Horton-Tucker'22-'23,Jazz,SF,"1,313",-0.8,-0.7,-1.5,-2,1.9,-0.1,-1.1,-0.1,-1.3,1
224,Cory Joseph'22-'23,Pistons,PG,"1,227",0.2,-1.8,-1.6,0.3,0.1,0.4,0.3,-1.5,-1.2,1
224,Jordan McLaughlin'22-'23,Timberwolves,PG,692,-0.2,-0.8,-1,-0.7,5.6,4.8,-0.3,0.5,0.2,1
224,Ricky Rubio'22-'23,Cavaliers,PG,583,-2.7,4.3,1.6,-5.1,2.6,-2.5,-3.4,4.2,0.8,1
224,Jarred Vanderbilt'22-'23,Lakers,"SF, PF","2,126",-1.9,0.6,-1.3,-0.1,-3.1,-3.2,-1.7,-0.1,-1.8,1
224,Lindy Waters III'22-'23,Thunder,SG,531,0.8,-0.8,0,1.5,3.7,5.1,1,0.1,1.1,1
233,Christian Braun'22-'23,Nuggets,SG,"1,428",-1.6,0.8,-0.7,-6,1.4,-4.6,-2.6,1,-1.6,0.9
233,Gordon Hayward'22-'23,Hornets,SF,"1,577",-2,-0.4,-2.4,-1.3,2.9,1.6,-1.9,0.3,-1.6,0.9
233,Christian Koloko'22-'23,Raptors,"PF, C",802,-3,1.3,-1.7,-1.2,5.6,4.5,-2.8,2.3,-0.5,0.9
233,Miles McBride'22-'23,Knicks,PG,780,-2.2,1.2,-1.1,-1.6,4.4,2.9,-2.3,1.9,-0.4,0.9
233,Rodney McGruder'22-'23,Pistons,"PG, SG",524,0.6,-0.3,0.3,1.5,-0.9,0.6,0.9,-0.4,0.5,0.9
233,Raul Neto'22-'23,Cavaliers,PG,512,0.5,0.8,1.2,-2.2,0.1,-2.1,-0.1,0.6,0.5,0.9
233,Yuta Watanabe'22-'23,Nets,SF,933,-0.8,0.7,-0.1,-2.2,-1.3,-3.5,-1.2,0.3,-0.8,0.9
233,Aaron Wiggins'22-'23,Thunder,"SG, SF","1,297",-1,-0.6,-1.6,0.4,-0.1,0.3,-0.8,-0.5,-1.3,0.9
241,Jae Crowder'22-'23,Bucks,"SF, PF",381,0,2.2,2.2,0.4,-1.9,-1.5,0.1,1.4,1.5,0.8
241,Killian Hayes'22-'23,Pistons,"PG, SG","2,154",-2.2,0.5,-1.8,-2.9,-0.3,-3.1,-2.4,0.4,-2,0.8
241,De'Andre Hunter'22-'23,Hawks,SF,"2,350",-1.6,-1,-2.6,1.4,-0.7,0.7,-1.1,-1,-2.1,0.8
241,Keldon Johnson'22-'23,Spurs,"SF, PF","2,063",0.9,-2.3,-1.3,-0.2,-4.5,-4.7,0.9,-2.8,-1.9,0.8
241,Chimezie Metu'22-'23,Kings,"PF, C",695,-2,0.2,-1.9,0.1,4.8,4.9,-1.7,1.2,-0.6,0.8
241,Josh Richardson'22-'23,Pelicans,"PG, SG","1,530",-0.5,-1.4,-2,-1.9,1.1,-0.8,-0.8,-1,-1.8,0.8
241,Dario Saric'22-'23,Thunder,"PF, C",806,-1,0.4,-0.6,0.6,-1,-0.5,-0.7,0.1,-0.7,0.8
241,Jae'Sean Tate'22-'23,Rockets,"SF, PF",677,-1.4,0.8,-0.6,-2.1,1.6,-0.6,-1.6,1.1,-0.5,0.8
241,Dean Wade'22-'23,Cavaliers,PF,902,-2.6,0.9,-1.7,-3.4,5.5,2.1,-2.9,1.8,-1.1,0.8
250,Marvin Bagley III'22-'23,Pistons,"PF, C",990,-1.9,1,-1,-1.4,-1.7,-3.1,-1.9,0.5,-1.4,0.7
250,Jalen Duren'22-'23,Pistons,"PF, C","1,670",-1.8,0,-1.8,-2.1,-0.1,-2.1,-1.9,0,-1.9,0.7
250,Haywood Highsmith'22-'23,Heat,"SF, PF","1,130",-3.1,2,-1.1,-3.5,0.5,-3,-3.4,1.8,-1.6,0.7
250,Eugene Omoruyi'22-'23,Pistons,"SF, PF, C",645,-2,1.2,-0.8,0.1,0.5,0.6,-1.6,1.2,-0.5,0.7
250,Justise Winslow'22-'23,Trail Blazers,"PG, SG, SF",776,-2.5,1.3,-1.1,-2.5,1.7,-0.8,-2.6,1.5,-1.1,0.7
255,Darius Bazley'22-'23,Suns,PF,616,-3.5,3.3,-0.2,-3.7,1.1,-2.6,-3.7,3,-0.7,0.6
255,Jamal Cain'22-'23,Heat,SF,240,1.4,0.2,1.6,-0.5,4.6,4.1,1.1,1.1,2.2,0.6
255,Kris Dunn'22-'23,Jazz,PG,568,2.8,-2.8,0.1,-1.3,-1.8,-3.1,2.1,-2.7,-0.6,0.6
255,Willy Hernangomez'22-'23,Pelicans,C,458,-0.9,1.3,0.3,-4.2,2,-2.1,-1.7,1.5,-0.2,0.6
255,Romeo Langford'22-'23,Spurs,"SG, SF",844,-2,0.6,-1.5,-2,0.5,-1.5,-2.1,0.6,-1.5,0.6
255,Shake Milton'22-'23,76ers,"PG, SG, SF","1,588",-0.2,-2.4,-2.6,-0.1,1,0.9,-0.2,-1.8,-2,0.6
255,Gary Payton II'22-'23,Warriors,"PG, SG",559,0.1,-0.6,-0.5,3.6,-4.7,-1.2,0.8,-1.5,-0.7,0.6
255,Payton Pritchard'22-'23,Celtics,PG,700,-0.2,-0.7,-0.9,-2.3,1.3,-1,-0.7,-0.3,-1.1,0.6
255,Jeremy Sochan'22-'23,Spurs,PF,"1,458",-2.5,0.1,-2.4,0.6,-0.6,0,-1.9,0,-1.9,0.6
255,Jonas Valanciunas'22-'23,Pelicans,C,"1,968",-0.8,-1.1,-1.9,0.2,-2.6,-2.5,-0.7,-1.5,-2.2,0.6
255,Mark Williams'22-'23,Hornets,C,828,-2.2,0.8,-1.4,-2.7,2,-0.8,-2.4,1.1,-1.3,0.6
266,Mo Bamba'22-'23,Lakers,C,779,-1.4,-1.1,-2.5,1.5,1.1,2.7,-0.9,-0.7,-1.6,0.5
266,Charles Bassey'22-'23,Spurs,C,508,-1.9,0.3,-1.6,-0.7,2.3,1.6,-1.7,0.8,-0.9,0.5
266,Bruno Fernando'22-'23,Hawks,C,405,-2,1.6,-0.5,-2.7,1.5,-1.1,-2.3,1.7,-0.6,0.5
266,Luka Garza'22-'23,Timberwolves,C,243,4.4,-3.4,1,4.8,-4,0.8,4.8,-3.8,1,0.5
266,Shaquille Harrison'22-'23,Lakers,SG,148,2.9,0.1,3,2.6,2.1,4.8,3,0.6,3.6,0.5
266,Jonathan Isaac'22-'23,Magic,"SF, PF",124,3.4,3.6,7,-3.8,2,-1.8,2.1,3.5,5.6,0.5
266,Boban Marjanovic'22-'23,Rockets,C,171,0.4,-0.3,0.1,1.9,8.7,10.7,0.9,1.7,2.5,0.5
266,Andrew Nembhard'22-'23,Pacers,"PG, SG","2,073",-1.5,-0.2,-1.8,-1.2,-2.7,-3.9,-1.6,-0.7,-2.3,0.5
266,KZ Okpala'22-'23,Kings,PF,248,-3.6,4,0.4,-4.1,6.7,2.6,-3.9,4.8,0.9,0.5
266,Duncan Robinson'22-'23,Heat,"SG, SF, PF","1,109",0.6,-3,-2.4,1.8,-1.7,0.2,0.9,-2.9,-2.1,0.5
266,Isaiah Stewart'22-'23,Pistons,C,"1,414",-2.3,-0.1,-2.4,-0.4,-0.3,-0.7,-2,-0.1,-2.1,0.5
266,Dalen Terry'22-'23,Bulls,PG,214,0.9,1.5,2.4,-5.2,4.7,-0.5,-0.3,2.2,1.9,0.5
278,Precious Achiuwa'22-'23,Raptors,"PF, C","1,140",-2.4,0.6,-1.8,1.6,-3.8,-2.2,-1.8,-0.3,-2.1,0.4
278,Davis Bertans'22-'23,Mavericks,"SF, PF",492,0.2,-1,-0.7,-2.4,-0.4,-2.8,-0.3,-0.9,-1.2,0.4
278,Chris Duarte'22-'23,Pacers,"SG, SF",897,-1.3,0.3,-1,-3.2,-2,-5.2,-1.7,-0.1,-1.9,0.4
278,Kevon Harris'22-'23,Magic,SG,457,-1.6,0,-1.7,-0.8,2.5,1.7,-1.5,0.5,-1,0.4
278,Stanley Johnson'22-'23,Spurs,SF,469,0.8,-2.3,-1.5,1.6,-0.8,0.8,1.1,-2,-0.9,0.4
278,Damian Jones'22-'23,Jazz,C,477,-2.7,2.2,-0.4,-4.4,0.4,-4,-3.2,2,-1.2,0.4
278,Bennedict Mathurin'22-'23,Pacers,"SG, SF","2,222",-0.4,-1.8,-2.2,-2.7,0.1,-2.6,-0.9,-1.5,-2.4,0.4
278,Aaron Nesmith'22-'23,Pacers,SF,"1,816",-1.3,-0.7,-2,0.7,-4.1,-3.4,-0.9,-1.4,-2.4,0.4
278,Nick Richards'22-'23,Hornets,"PF, C","1,217",-0.9,-1.6,-2.5,-0.4,0.2,-0.2,-0.8,-1.3,-2.1,0.4
287,Patrick Beverley'22-'23,Bulls,"PG, SG, SF","1,816",-2.8,0.4,-2.3,-1.5,-0.6,-2.1,-2.7,0.2,-2.4,0.3
287,Max Christie'22-'23,Lakers,SG,545,-2.9,1.7,-1.2,-4.1,1.2,-2.9,-3.3,1.7,-1.6,0.3
287,Kessler Edwards'22-'23,Kings,SF,392,-1.8,-0.3,-2.1,2.9,0,3,-0.9,-0.2,-1.1,0.3
287,Usman Garuba'22-'23,Rockets,"PF, C",970,-1.9,0.9,-1.1,-4.6,-1.5,-6.1,-2.6,0.5,-2.1,0.3
287,Josh Giddey'22-'23,Thunder,"SF, PF","2,367",0.3,-2.1,-1.7,-2,-2.7,-4.6,-0.1,-2.3,-2.5,0.3
287,Alex Len'22-'23,Kings,C,215,-4.5,2.8,-1.7,-1.4,7.3,5.9,-4.2,3.9,-0.2,0.3
287,Kira Lewis Jr.'22-'23,Pelicans,PG,235,0.5,-1.6,-1.1,1.3,3.7,5.1,0.7,-0.6,0.1,0.3
287,Isaiah Livers'22-'23,Pistons,PF,"1,199",-2.5,0.1,-2.4,-1.2,0.2,-1,-2.4,0.2,-2.2,0.3
287,Tre Mann'22-'23,Thunder,PG,"1,183",-1.5,-1.1,-2.6,-1.9,1.5,-0.4,-1.7,-0.6,-2.3,0.3
287,Isaiah Mobley'22-'23,Cavaliers,PF,84,-0.2,3.1,2.9,-1.3,13,11.7,-0.5,5.3,4.8,0.3
287,Terrence Ross'22-'23,Suns,"SG, SF","1,399",-0.5,-1.8,-2.3,-0.2,-1.5,-1.7,-0.5,-1.8,-2.3,0.3
287,Thaddeus Young'22-'23,Raptors,PF,795,-1.7,0.9,-0.8,-2.8,-2.9,-5.7,-2,0.2,-1.9,0.3
299,Brandon Boston Jr.'22-'23,Clippers,SG,249,0.9,-1,-0.1,-3.1,-3.2,-6.3,0.2,-1.5,-1.3,0.2
299,Jarrell Brantley'22-'23,Jazz,PF,39,5.8,2.2,8,0.4,9.8,10.2,5,4,9.1,0.2
299,Thomas Bryant'22-'23,Nuggets,C,"1,081",-0.7,-1.3,-2,-0.5,-3,-3.6,-0.7,-1.8,-2.4,0.2
299,Jared Butler'22-'23,Thunder,PG,77,1.6,0.4,2,-2.5,-0.4,-2.8,0.9,0.2,1.1,0.2
299,Facundo Campazzo'22-'23,Mavericks,PG,52,-6.5,11,4.5,-10.3,12,1.7,-7.7,11.9,4.2,0.2
299,Matthew Dellavedova'22-'23,Kings,PG,213,-2.7,3,0.4,-8.9,4.8,-4.1,-4.2,3.6,-0.6,0.2
299,Moussa Diabate'22-'23,Clippers,PF,195,-1.6,1.3,-0.3,-1.3,-2.9,-4.2,-1.6,0.5,-1.1,0.2
299,Ayo Dosunmu'22-'23,Bulls,"PG, SG","2,098",-2.3,0.1,-2.3,-4.4,1.5,-2.9,-2.9,0.3,-2.6,0.2
299,Jeff Dowtin Jr.'22-'23,Raptors,PG,259,-0.5,-0.4,-0.9,0.7,-1.8,-1.2,-0.4,-0.7,-1.1,0.2
299,PJ Dozier'22-'23,Kings,SF,85,-4.9,7.8,2.9,-7.9,4.3,-3.6,-5.9,7.6,1.7,0.2
299,Ron Harper Jr.'22-'23,Raptors,SF,48,6.2,-2.3,3.9,5.8,5.4,11.2,6.4,-0.8,5.6,0.2
299,Andre Iguodala'22-'23,Warriors,SF,113,-3.7,1.3,-2.4,6.2,3.5,9.7,-1.8,1.8,0,0.2
299,Alize Johnson'22-'23,Spurs,PF,30,-5.8,14.5,8.7,1.6,12.8,14.4,-4.5,15.1,10.6,0.2
299,Corey Kispert'22-'23,Wizards,SF,"2,093",-0.4,-1.7,-2.1,-0.5,-3,-3.5,-0.4,-2.1,-2.5,0.2
299,Saben Lee'22-'23,Suns,PG,373,-1.3,0.2,-1.1,-7.3,2.7,-4.6,-2.6,0.7,-2,0.2
299,Mac McClung'22-'23,76ers,PG,41,2.8,-1.2,1.6,2.9,14.8,17.8,2.9,2.1,5,0.2
299,Jaylen Nowell'22-'23,Timberwolves,SG,"1,314",0.2,-2.8,-2.5,-1.3,0,-1.3,-0.1,-2.4,-2.4,0.2
299,Micah Potter'22-'23,Jazz,C,52,1.7,2,3.7,-9,8.1,-0.8,-0.4,3.5,3,0.2
299,Orlando Robinson'22-'23,Heat,C,425,-1.4,-0.8,-2.3,-0.2,1.7,1.6,-1.3,-0.4,-1.6,0.2
299,Jeremiah Robinson-Earl'22-'23,Thunder,"PF, C",814,-1.8,-0.6,-2.4,1.8,-2.8,-0.9,-1.1,-1.1,-2.3,0.2
299,Jaden Springer'22-'23,76ers,PG,106,2.9,-1.6,1.2,-3.8,4,0.1,1.6,-0.6,1,0.2
299,Lamar Stevens'22-'23,Cavaliers,PF,"1,129",-3.2,1.4,-1.7,-2,-1.9,-3.8,-3.1,0.8,-2.3,0.2
299,Edmond Sumner'22-'23,Nets,"PG, SG",740,-1.2,-1.5,-2.7,-1.4,1.5,0.1,-1.3,-1,-2.3,0.2
299,Kemba Walker'22-'23,Mavericks,PG,144,2.9,-2.1,0.8,-2.1,1.5,-0.6,2.1,-1.4,0.6,0.2
299,Ziaire Williams'22-'23,Grizzlies,"SG, SF",573,-4.9,3.9,-0.9,-4,-1.8,-5.8,-5,2.9,-2.1,0.2
324,Dominick Barlow'22-'23,Spurs,SF,408,-2.1,0.3,-1.7,-3.2,-0.4,-3.6,-2.4,0.3,-2,0.1
324,Oshae Brissett'22-'23,Pacers,PF,"1,083",-1.8,-1.4,-3.2,-0.3,0.8,0.6,-1.6,-0.9,-2.6,0.1
324,Kendall Brown'22-'23,Pacers,SF,40,-3.5,2.7,-0.8,-6.1,10.5,4.4,-4.2,4.6,0.4,0.1
324,Vlatko Cancar'22-'23,Nuggets,SF,899,-1,-0.8,-1.8,-4.5,-0.5,-5,-1.8,-0.8,-2.6,0.1
324,Justin Champagnie'22-'23,Celtics,SF,44,3.9,-3.5,0.4,5.3,-8.1,-2.8,4.3,-4.7,-0.4,0.1
324,Jarrett Culver'22-'23,Hawks,SF,137,-3,1.2,-1.8,-1.5,1.5,0.1,-2.9,1.3,-1.6,0.1
324,Darius Days'22-'23,Rockets,PF,25,4.9,-2,2.9,-0.9,6.8,5.8,4.1,-0.1,4,0.1
324,Tyler Dorsey'22-'23,Mavericks,SF,8,19.4,6.6,26,-13.3,17.2,3.9,13.7,9.1,22.8,0.1
324,Devon Dotson'22-'23,Wizards,PG,53,-4.2,5,0.9,-6,5.8,-0.2,-4.8,5.5,0.8,0.1
324,David Duke Jr.'22-'23,Nets,PG,233,-2.6,1.2,-1.4,-5.2,2,-3.2,-3.3,1.5,-1.8,0.1
324,AJ Green'22-'23,Bucks,SG,345,0.9,-2.6,-1.7,0.1,-2.5,-2.4,0.8,-2.8,-2,0.1
324,Udonis Haslem'22-'23,Heat,"PF, C",74,-6.8,7.6,0.8,-5.7,-3.2,-8.9,-7,5.8,-1.2,0.1
324,Jay Huff'22-'23,Wizards,PF,95,1.8,-3.4,-1.6,2.9,-4.2,-1.3,2.2,-3.8,-1.6,0.1
324,Quenton Jackson'22-'23,Wizards,PG,135,-1.7,1.3,-0.4,-4.1,0.9,-3.2,-2.3,1.3,-1,0.1
324,Jonathan Kuminga'22-'23,Warriors,PF,"1,455",-2.5,0.4,-2.1,-2.2,-1.4,-3.6,-2.6,0,-2.6,0.1
324,Theo Maledon'22-'23,Hornets,PG,854,-1,-1.1,-2.2,-1.7,-2.5,-4.2,-1.2,-1.5,-2.6,0.1
324,Wesley Matthews'22-'23,Bucks,"SG, SF",861,-2.5,-0.4,-2.9,-1.3,1.2,-0.1,-2.4,-0.2,-2.6,0.1
324,Josh Minott'22-'23,Timberwolves,PF,102,-0.9,0.5,-0.4,1.2,0.6,1.9,-0.5,0.6,0.1,0.1
324,Moses Moody'22-'23,Warriors,"SG, SF",978,-1.1,-1.3,-2.4,-1.7,-0.9,-2.5,-1.3,-1.3,-2.6,0.1
324,Scotty Pippen Jr.'22-'23,Lakers,PG,32,-1.5,3.9,2.4,-11.4,8.7,-2.7,-3.6,5.1,1.6,0.1
324,Aleksej Pokusevski'22-'23,Thunder,C,701,-2,1.1,-0.9,-3.7,-4.4,-8.1,-2.5,0,-2.4,0.1
324,Joshua Primo'22-'23,Spurs,SG,93,-3.9,2.1,-1.8,1.2,2.9,4.1,-3,2.5,-0.6,0.1
324,Jordan Schakel'22-'23,Wizards,SF,6,8.9,9,17.8,19.9,17,36.9,11.8,11.3,23,0.1
324,Jericho Sims'22-'23,Knicks,C,812,-1.9,0.1,-1.8,-4.3,-0.5,-4.9,-2.6,0,-2.6,0.1
324,Dru Smith'22-'23,Nets,SG,158,-1.5,1.3,-0.2,-6.6,2,-4.6,-2.6,1.5,-1.1,0.1
324,Garrett Temple'22-'23,Pelicans,"SG, SF",162,-0.8,0.4,-0.4,-7.7,1.4,-6.3,-2.3,0.6,-1.7,0.1
324,Cam Thomas'22-'23,Nets,"SG, SF",964,-0.5,-1.5,-2,-2.4,-1.6,-4,-0.9,-1.6,-2.5,0.1
324,Stanley Umude'22-'23,Pistons,SG,2,6.9,50.4,57.3,30,18.7,48.7,12.4,47,59.4,0.1
324,Duane Washington Jr.'22-'23,Knicks,PG,394,0,-2.3,-2.3,-2.5,1.3,-1.2,-0.5,-1.7,-2.2,0.1
324,Jack White'22-'23,Nuggets,SF,66,0.5,0.8,1.3,-4.8,7,2.1,-0.6,2.1,1.5,0.1
324,Donovan Williams'22-'23,Hawks,SG,4,22.4,15.3,37.7,20.2,35.4,55.5,23.3,20.4,43.7,0.1
324,Dylan Windler'22-'23,Cavaliers,"SG, SF",10,4.7,3.9,8.6,-8.1,12.6,4.5,2.2,5.8,8,0.1
324,Gabe York'22-'23,Pacers,SG,56,-0.7,0.7,0.1,7.6,1.8,9.4,1,1,2.1,0.1
357,Deandre Ayton'22-'23,Suns,C,"2,354",-2.3,0.1,-2.2,-2.2,-1.8,-4,-2.4,-0.3,-2.7,0
357,Buddy Boeheim'22-'23,Pistons,SG,90,-2.4,-2.6,-5,-1,6.3,5.3,-2.2,-0.9,-3.1,0
357,Leandro Bolmaro'22-'23,Jazz,SF,68,-11.5,7.5,-4.1,-6.4,10.3,3.8,-11.2,8.6,-2.6,0
357,Sterling Brown'22-'23,Lakers,SF,24,-6.2,5.1,-1,0.2,4.3,4.5,-5.2,5.3,0.1,0
357,Deonte Burton'22-'23,Kings,PF,6,-8.8,-1.6,-10.4,30.7,3.2,33.9,-1.1,-0.7,-1.7,0
357,Vernon Carey Jr.'22-'23,Jazz,C,28,-7.1,2.1,-5,-25.6,17.6,-8,-11.4,5.4,-6,0
357,Xavier Cooks'22-'23,Wizards,PF,126,-4.4,-0.6,-5,2.2,3.3,5.4,-3.3,0.2,-3.1,0
